,Unnamed: 0,post_id,comments,timestamp,text,id
0,0,18230240650081909,"{'timestamp': '2023-01-01T11:57:16+0000', 'text': 'How to order', 'id': '17975853511819224'}",2023-01-01T11:57:16+0000,How to order,17975853511819224
1,1,17962906022156039,"{'timestamp': '2023-05-19T06:23:18+0000', 'text': 'How long it would take for delivery?', 'id': '17881680083854210'}",2023-05-19T06:23:18+0000,How long it would take for delivery?,17881680083854210
2,2,17962906022156039,"{'timestamp': '2023-05-19T06:22:16+0000', 'text': 'Hi', 'id': '18017156980598739'}",2023-05-19T06:22:16+0000,Hi,18017156980598739
3,3,17856177032835449,"{'timestamp': '2022-10-25T13:01:34+0000', 'text': 'Eann price', 'id': '18189747349214501'}",2022-10-25T13:01:34+0000,Eann price,18189747349214501
4,4,18195331531172680,"{'timestamp': '2022-10-22T09:25:34+0000', 'text': 'How much', 'id': '17868542852789970'}",2022-10-22T09:25:34+0000,How much,17868542852789970
5,5,18253087534186277,"{'timestamp': '2022-10-03T11:58:24+0000', 'text': 'Size', 'id': '17928527339414172'}",2022-10-03T11:58:24+0000,Size,17928527339414172
6,6,17925963587406802,"{'timestamp': '2022-07-19T08:46:09+0000', 'text': 'How to order??', 'id': '18101884570291500'}",2022-07-19T08:46:09+0000,How to order??,18101884570291500
7,7,17976594958608662,"{'timestamp': '2022-07-14T14:52:21+0000', 'text': 'How much', 'id': '18004117579452040'}",2022-07-14T14:52:21+0000,How much,18004117579452040
8,8,17912865275452660,"{'timestamp': '2022-06-22T01:44:47+0000', 'text': 'I want this', 'id': '17933170889127909'}",2022-06-22T01:44:47+0000,I want this,17933170889127909
9,9,17867379731684127,"{'timestamp': '2022-06-28T09:11:05+0000', 'text': 'Size pls', 'id': '18170204866234514'}",2022-06-28T09:11:05+0000,Size pls,18170204866234514
10,10,17867379731684127,"{'timestamp': '2022-06-13T12:50:58+0000', 'text': 'Rate mam', 'id': '17950373398839990'}",2022-06-13T12:50:58+0000,Rate mam,17950373398839990
11,11,17915184869376958,"{'timestamp': '2022-06-02T11:14:46+0000', 'text': 'Price', 'id': '17961908782686963'}",2022-06-02T11:14:46+0000,Price,17961908782686963
12,12,17915184869376958,"{'timestamp': '2022-06-02T07:39:31+0000', 'text': 'How much??', 'id': '17881994216664772'}",2022-06-02T07:39:31+0000,How much??,17881994216664772
13,13,17915184869376958,"{'timestamp': '2022-06-02T04:26:26+0000', 'text': 'Rate please', 'id': '17952249361784802'}",2022-06-02T04:26:26+0000,Rate please,17952249361784802
14,14,17923079576350503,"{'timestamp': '2022-04-24T08:08:20+0000', 'text': 'How much sis', 'id': '17937169733080910'}",2022-04-24T08:08:20+0000,How much sis,17937169733080910
15,15,17925455120200487,"{'timestamp': '2022-07-12T12:10:46+0000', 'text': 'Mam for combo pp??', 'id': '17959484188846266'}",2022-07-12T12:10:46+0000,Mam for combo pp??,17959484188846266
16,16,17982422353491766,"{'timestamp': '2022-07-24T16:46:37+0000', 'text': 'Epadi order panradhu', 'id': '18044827552353953'}",2022-07-24T16:46:37+0000,Epadi order panradhu,18044827552353953
17,17,17914653848391410,"{'timestamp': '2022-07-07T09:03:52+0000', 'text': 'Tell me rate mam', 'id': '17926614263292141'}",2022-07-07T09:03:52+0000,Tell me rate mam,17926614263292141
18,18,17914653848391410,"{'timestamp': '2022-06-14T19:27:03+0000', 'text': 'Intha dress available ah xl', 'id': '18042003352345595'}",2022-06-14T19:27:03+0000,Intha dress available ah xl,18042003352345595
19,19,17914653848391410,"{'timestamp': '2022-06-14T19:25:06+0000', 'text': 'Hi', 'id': '17943317009083231'}",2022-06-14T19:25:06+0000,Hi,17943317009083231
20,20,17914653848391410,"{'timestamp': '2022-04-09T17:21:07+0000', 'text': 'Pp', 'id': '18290520697062021'}",2022-04-09T17:21:07+0000,Pp,18290520697062021
21,21,17929520420158609,"{'timestamp': '2022-08-31T07:31:48+0000', 'text': 'I want this I want to order can I send send my addresss', 'id': '17961938950801312'}",2022-08-31T07:31:48+0000,I want this I want to order can I send send my addresss,17961938950801312
22,22,17929520420158609,"{'timestamp': '2022-07-12T06:35:09+0000', 'text': 'I want this', 'id': '17940384587184168'}",2022-07-12T06:35:09+0000,I want this,17940384587184168
23,23,17929520420158609,"{'timestamp': '2022-05-24T17:44:32+0000', 'text': 'I want this', 'id': '18297709864044410'}",2022-05-24T17:44:32+0000,I want this,18297709864044410
24,24,17929520420158609,"{'timestamp': '2022-05-09T17:09:00+0000', 'text': 'Hi medam and sir', 'id': '17884004645649272'}",2022-05-09T17:09:00+0000,Hi medam and sir,17884004645649272
25,25,18007943395398884,"{'timestamp': '2023-03-21T18:00:41+0000', 'text': 'Is this available?', 'id': '17957978726428021'}",2023-03-21T18:00:41+0000,Is this available?,17957978726428021
26,26,18007943395398884,"{'timestamp': '2022-08-15T04:56:55+0000', 'text': 'Dad n mom n daughter rate pls', 'id': '17956494046963307'}",2022-08-15T04:56:55+0000,Dad n mom n daughter rate pls,17956494046963307
27,27,18007943395398884,"{'timestamp': '2022-08-15T04:56:16+0000', 'text': 'Total amount evlo mam', 'id': '18240069745138553'}",2022-08-15T04:56:16+0000,Total amount evlo mam,18240069745138553
28,28,18007943395398884,"{'timestamp': '2022-06-23T14:20:03+0000', 'text': 'Hi', 'id': '17953880962910160'}",2022-06-23T14:20:03+0000,Hi,17953880962910160
29,29,18007943395398884,"{'timestamp': '2022-03-29T11:04:03+0000', 'text': 'I want this type of dresses', 'id': '17906613692397356'}",2022-03-29T11:04:03+0000,I want this type of dresses,17906613692397356
30,30,18007943395398884,"{'timestamp': '2022-03-29T09:52:18+0000', 'text': 'Ena rate sia', 'id': '17903947217453731'}",2022-03-29T09:52:18+0000,Ena rate sia,17903947217453731
31,31,18197326396194881,"{'timestamp': '2022-03-27T13:53:56+0000', 'text': 'How to order', 'id': '17942762533808293'}",2022-03-27T13:53:56+0000,How to order,17942762533808293
32,32,17932983089098371,"{'timestamp': '2022-05-22T12:18:27+0000', 'text': 'We want this saree', 'id': '17925870158499493'}",2022-05-22T12:18:27+0000,We want this saree,17925870158499493
33,33,18120195628284653,"{'timestamp': '2022-05-25T13:04:26+0000', 'text': 'Is this available price plsz', 'id': '17989372207482626'}",2022-05-25T13:04:26+0000,Is this available price plsz,17989372207482626
34,34,18120195628284653,"{'timestamp': '2022-05-11T12:17:25+0000', 'text': 'Pp', 'id': '17901632600597784'}",2022-05-11T12:17:25+0000,Pp,17901632600597784
35,35,18120195628284653,"{'timestamp': '2022-04-30T16:34:47+0000', 'text': 'Price', 'id': '17910898457385605'}",2022-04-30T16:34:47+0000,Price,17910898457385605
36,36,18120195628284653,"{'timestamp': '2022-04-22T03:43:38+0000', 'text': '𝑷𝒓𝒊𝒄𝒆', 'id': '17939438504058830'}",2022-04-22T03:43:38+0000,𝑷𝒓𝒊𝒄𝒆,17939438504058830
37,37,18120195628284653,"{'timestamp': '2022-04-20T01:37:10+0000', 'text': 'Price', 'id': '17937105935030050'}",2022-04-20T01:37:10+0000,Price,17937105935030050
38,38,18120195628284653,"{'timestamp': '2022-04-16T16:22:39+0000', 'text': 'How much for this', 'id': '17932934198127116'}",2022-04-16T16:22:39+0000,How much for this,17932934198127116
39,39,18120195628284653,"{'timestamp': '2022-04-13T06:09:09+0000', 'text': 'Pp', 'id': '18277586056067296'}",2022-04-13T06:09:09+0000,Pp,18277586056067296
40,40,18120195628284653,"{'timestamp': '2022-04-08T18:08:55+0000', 'text': 'Pp', 'id': '18001672060424713'}",2022-04-08T18:08:55+0000,Pp,18001672060424713
41,41,18120195628284653,"{'timestamp': '2022-04-08T05:27:14+0000', 'text': 'Price sollunga', 'id': '18131670826256853'}",2022-04-08T05:27:14+0000,Price sollunga,18131670826256853
42,42,18120195628284653,"{'timestamp': '2022-04-07T09:15:26+0000', 'text': 'How much thiz', 'id': '17943787270816577'}",2022-04-07T09:15:26+0000,How much thiz,17943787270816577
43,43,18120195628284653,"{'timestamp': '2022-04-03T18:15:29+0000', 'text': 'Price', 'id': '18130736989270523'}",2022-04-03T18:15:29+0000,Price,18130736989270523
44,44,18120195628284653,"{'timestamp': '2022-04-03T09:09:17+0000', 'text': 'Price?', 'id': '17890985258529110'}",2022-04-03T09:09:17+0000,Price?,17890985258529110
45,45,18120195628284653,"{'timestamp': '2022-04-03T07:03:07+0000', 'text': 'Price of this pls', 'id': '17853751040735856'}",2022-04-03T07:03:07+0000,Price of this pls,17853751040735856
46,46,18120195628284653,"{'timestamp': '2022-04-02T14:46:19+0000', 'text': 'Price plz', 'id': '17932719736984884'}",2022-04-02T14:46:19+0000,Price plz,17932719736984884
47,47,18120195628284653,"{'timestamp': '2022-04-01T07:50:01+0000', 'text': 'price ??', 'id': '18057068197307922'}",2022-04-01T07:50:01+0000,price ??,18057068197307922
48,48,18120195628284653,"{'timestamp': '2022-03-30T05:56:41+0000', 'text': 'How much', 'id': '18048152305314506'}",2022-03-30T05:56:41+0000,How much,18048152305314506
49,49,18120195628284653,"{'timestamp': '2022-03-30T04:33:40+0000', 'text': 'Hello....tell me tha price', 'id': '18015886177361202'}",2022-03-30T04:33:40+0000,Hello....tell me tha price,18015886177361202
50,50,18120195628284653,"{'timestamp': '2022-03-28T06:59:54+0000', 'text': 'Pp', 'id': '17943917323796571'}",2022-03-28T06:59:54+0000,Pp,17943917323796571
51,51,18120195628284653,"{'timestamp': '2022-03-28T06:12:40+0000', 'text': 'Price pls', 'id': '18121606660272611'}",2022-03-28T06:12:40+0000,Price pls,18121606660272611
52,52,18120195628284653,"{'timestamp': '2022-03-27T08:59:48+0000', 'text': 'How much price', 'id': '17891142776612260'}",2022-03-27T08:59:48+0000,How much price,17891142776612260
53,53,18120195628284653,"{'timestamp': '2022-03-26T07:18:45+0000', 'text': 'Rate', 'id': '17939726668844060'}",2022-03-26T07:18:45+0000,Rate,17939726668844060
54,54,18120195628284653,"{'timestamp': '2022-03-26T06:58:56+0000', 'text': 'Price pls', 'id': '17905100714525680'}",2022-03-26T06:58:56+0000,Price pls,17905100714525680
55,55,18120195628284653,"{'timestamp': '2022-03-25T06:33:06+0000', 'text': 'How much', 'id': '17964585349591867'}",2022-03-25T06:33:06+0000,How much,17964585349591867
56,56,18120195628284653,"{'timestamp': '2022-03-25T05:42:25+0000', 'text': 'How much', 'id': '18197808565153312'}",2022-03-25T05:42:25+0000,How much,18197808565153312
57,57,18120195628284653,"{'timestamp': '2022-03-24T22:48:40+0000', 'text': 'Price pls', 'id': '17935259911918891'}",2022-03-24T22:48:40+0000,Price pls,17935259911918891
58,58,17920643930152198,"{'timestamp': '2022-03-23T18:01:10+0000', 'text': 'Price', 'id': '18169526905201654'}",2022-03-23T18:01:10+0000,Price,18169526905201654
59,59,17920643930152198,"{'timestamp': '2022-03-23T09:09:27+0000', 'text': 'Pp', 'id': '17887234487621132'}",2022-03-23T09:09:27+0000,Pp,17887234487621132
60,60,18286016122054727,"{'timestamp': '2022-03-22T08:06:14+0000', 'text': 'Pp', 'id': '17945534905873705'}",2022-03-22T08:06:14+0000,Pp,17945534905873705
61,61,17872147562659049,"{'timestamp': '2022-03-20T13:20:05+0000', 'text': 'How much', 'id': '17930112038120975'}",2022-03-20T13:20:05+0000,How much,17930112038120975
62,62,17905657589355652,"{'timestamp': '2022-05-22T12:20:23+0000', 'text': 'I want to purchase this', 'id': '17921109308297994'}",2022-05-22T12:20:23+0000,I want to purchase this,17921109308297994
63,63,17905657589355652,"{'timestamp': '2022-04-30T16:39:41+0000', 'text': 'I want to purchase this', 'id': '17877514919669229'}",2022-04-30T16:39:41+0000,I want to purchase this,17877514919669229
64,64,17905657589355652,"{'timestamp': '2022-04-10T09:37:28+0000', 'text': 'I want this kurthi', 'id': '17889681032619126'}",2022-04-10T09:37:28+0000,I want this kurthi,17889681032619126
65,65,17855258297710016,"{'timestamp': '2022-08-18T08:21:51+0000', 'text': 'Hii I need this pink how much', 'id': '18179308537226403'}",2022-08-18T08:21:51+0000,Hii I need this pink how much,18179308537226403
66,66,17855258297710016,"{'timestamp': '2022-03-22T14:03:27+0000', 'text': 'I want these top', 'id': '17974346449477038'}",2022-03-22T14:03:27+0000,I want these top,17974346449477038
67,67,17855258297710016,"{'timestamp': '2022-03-22T06:47:44+0000', 'text': 'How to order', 'id': '18046398841317208'}",2022-03-22T06:47:44+0000,How to order,18046398841317208
68,68,17855258297710016,"{'timestamp': '2022-03-20T13:48:27+0000', 'text': 'Blue', 'id': '17941271017912746'}",2022-03-20T13:48:27+0000,Blue,17941271017912746
69,69,17855258297710016,"{'timestamp': '2022-03-20T13:48:04+0000', 'text': 'How much', 'id': '17924607140234866'}",2022-03-20T13:48:04+0000,How much,17924607140234866
70,70,17932842329008457,"{'timestamp': '2022-06-13T10:08:56+0000', 'text': 'Price', 'id': '17938022435166272'}",2022-06-13T10:08:56+0000,Price,17938022435166272
71,71,17932842329008457,"{'timestamp': '2022-03-28T07:33:00+0000', 'text': 'Price', 'id': '17928823583183710'}",2022-03-28T07:33:00+0000,Price,17928823583183710
72,72,17932842329008457,"{'timestamp': '2022-03-23T10:11:08+0000', 'text': 'Price', 'id': '17971019854532719'}",2022-03-23T10:11:08+0000,Price,17971019854532719
73,73,17932842329008457,"{'timestamp': '2022-03-23T09:11:57+0000', 'text': 'Pp', 'id': '17942964259802394'}",2022-03-23T09:11:57+0000,Pp,17942964259802394
74,74,17934413266988271,"{'timestamp': '2022-03-24T12:38:23+0000', 'text': 'Yes', 'id': '17937991789969201'}",2022-03-24T12:38:23+0000,Yes,17937991789969201
75,75,17913539159366414,"{'timestamp': '2022-06-13T20:07:43+0000', 'text': 'Ful set rate tenna', 'id': '17991690133485773'}",2022-06-13T20:07:43+0000,Ful set rate tenna,17991690133485773
76,76,17924643272171518,"{'timestamp': '2022-02-26T18:26:31+0000', 'text': 'Eavaloo', 'id': '18283552669052900'}",2022-02-26T18:26:31+0000,Eavaloo,18283552669052900
77,77,17979212221445616,"{'timestamp': '2022-03-30T14:34:42+0000', 'text': 'Brown', 'id': '18053624473311285'}",2022-03-30T14:34:42+0000,Brown,18053624473311285
78,78,17904189785359247,"{'timestamp': '2022-03-20T12:08:26+0000', 'text': 'Price', 'id': '17907322511369429'}",2022-03-20T12:08:26+0000,Price,17907322511369429
79,79,17904189785359247,"{'timestamp': '2022-03-20T12:07:51+0000', 'text': 'How much', 'id': '18286429501042276'}",2022-03-20T12:07:51+0000,How much,18286429501042276
80,80,17917448885158406,"{'timestamp': '2022-04-30T16:41:45+0000', 'text': 'How to purchase', 'id': '17939059066903110'}",2022-04-30T16:41:45+0000,How to purchase,17939059066903110
81,81,17903365352377851,"{'timestamp': '2022-02-20T16:28:13+0000', 'text': 'how much cost?', 'id': '17987744548444233'}",2022-02-20T16:28:13+0000,how much cost?,17987744548444233
82,82,17845209980735734,"{'timestamp': '2022-03-23T08:04:38+0000', 'text': 'Black  sudi', 'id': '17935056248022857'}",2022-03-23T08:04:38+0000,Black  sudi,17935056248022857
83,83,17913639614484443,"{'timestamp': '2022-03-27T02:15:40+0000', 'text': 'Price', 'id': '18006456229400681'}",2022-03-27T02:15:40+0000,Price,18006456229400681
84,84,17913639614484443,"{'timestamp': '2022-03-25T19:01:41+0000', 'text': 'Pp', 'id': '18029749606351902'}",2022-03-25T19:01:41+0000,Pp,18029749606351902
85,85,17930721140064471,"{'timestamp': '2022-04-30T16:42:59+0000', 'text': 'How to order', 'id': '18135297046256721'}",2022-04-30T16:42:59+0000,How to order,18135297046256721
86,86,17913221852347233,"{'timestamp': '2022-07-12T06:38:34+0000', 'text': 'Price', 'id': '18144383437267631'}",2022-07-12T06:38:34+0000,Price,18144383437267631
87,87,17913221852347233,"{'timestamp': '2022-07-12T06:38:26+0000', 'text': 'I want this', 'id': '18217121401145144'}",2022-07-12T06:38:26+0000,I want this,18217121401145144
