,Unnamed: 0,post_id,comments,timestamp,text,id
88,88,17850863330717497,"{'timestamp': '2022-02-26T19:03:36+0000', 'text': 'Hii please order', 'id': '17907000950513989'}",2022-02-26T19:03:36+0000,Hii please order,17907000950513989
89,89,18153048313224778,"{'timestamp': '2023-02-01T15:43:21+0000', 'text': 'Ithu readymade blouse sh', 'id': '17960355506129457'}",2023-02-01T15:43:21+0000,Ithu readymade blouse sh,17960355506129457
90,90,18285402331037465,"{'timestamp': '2022-03-25T17:45:41+0000', 'text': 'Hw mch', 'id': '17923238564262231'}",2022-03-25T17:45:41+0000,Hw mch,17923238564262231
91,91,17915748845168360,"{'timestamp': '2022-08-29T12:13:53+0000', 'text': 'Price please', 'id': '18136773019286899'}",2022-08-29T12:13:53+0000,Price please,18136773019286899
92,92,17915748845168360,"{'timestamp': '2022-03-11T06:41:36+0000', 'text': 'Ret pls', 'id': '17853756728696479'}",2022-03-11T06:41:36+0000,Ret pls,17853756728696479
93,93,17915748845168360,"{'timestamp': '2022-02-26T18:24:05+0000', 'text': 'Pp', 'id': '17923995371302036'}",2022-02-26T18:24:05+0000,Pp,17923995371302036
94,94,17915748845168360,"{'timestamp': '2022-02-26T00:50:05+0000', 'text': 'How much', 'id': '17941070557768235'}",2022-02-26T00:50:05+0000,How much,17941070557768235
95,95,17915748845168360,"{'timestamp': '2022-02-15T16:18:46+0000', 'text': 'Pp', 'id': '18165388114205237'}",2022-02-15T16:18:46+0000,Pp,18165388114205237
96,96,17915748845168360,"{'timestamp': '2022-02-14T20:04:48+0000', 'text': 'Pp', 'id': '17946030436786309'}",2022-02-14T20:04:48+0000,Pp,17946030436786309
97,97,17915748845168360,"{'timestamp': '2022-02-14T15:01:36+0000', 'text': 'How much', 'id': '17937860077822933'}",2022-02-14T15:01:36+0000,How much,17937860077822933
98,98,17915748845168360,"{'timestamp': '2022-02-14T06:39:02+0000', 'text': 'Sir I need this', 'id': '17918267507251226'}",2022-02-14T06:39:02+0000,Sir I need this,17918267507251226
99,99,17915748845168360,"{'timestamp': '2022-02-13T14:53:15+0000', 'text': 'Shirt wow mach', 'id': '17957162992620200'}",2022-02-13T14:53:15+0000,Shirt wow mach,17957162992620200
100,100,17907959930399641,"{'timestamp': '2022-02-13T06:31:10+0000', 'text': 'How much mam', 'id': '17971592674512717'}",2022-02-13T06:31:10+0000,How much mam,17971592674512717
101,101,18024297568348495,"{'timestamp': '2022-03-23T10:20:48+0000', 'text': 'Pls inbox me', 'id': '17950222189752034'}",2022-03-23T10:20:48+0000,Pls inbox me,17950222189752034
102,102,18024297568348495,"{'timestamp': '2022-02-13T03:35:22+0000', 'text': 'Colours', 'id': '17933909065875395'}",2022-02-13T03:35:22+0000,Colours,17933909065875395
103,103,18024297568348495,"{'timestamp': '2022-02-13T03:35:01+0000', 'text': 'I need this dress still available', 'id': '17930359763022412'}",2022-02-13T03:35:01+0000,I need this dress still available,17930359763022412
104,104,18029536942337760,"{'timestamp': '2022-02-11T15:48:41+0000', 'text': 'Delivery eppo agum', 'id': '17924918165014381'}",2022-02-11T15:48:41+0000,Delivery eppo agum,17924918165014381
105,105,17939532523882733,"{'timestamp': '2022-02-13T07:24:16+0000', 'text': 'Fipkart la 500 than but nenga over ah solringa', 'id': '17897362148469019'}",2022-02-13T07:24:16+0000,Fipkart la 500 than but nenga over ah solringa,17897362148469019
106,106,17939532523882733,"{'timestamp': '2022-02-12T17:16:06+0000', 'text': 'What is the length of this dress', 'id': '18113305714273126'}",2022-02-12T17:16:06+0000,What is the length of this dress,18113305714273126
107,107,17939532523882733,"{'timestamp': '2022-02-12T14:15:16+0000', 'text': 'Pp', 'id': '17961802582562530'}",2022-02-12T14:15:16+0000,Pp,17961802582562530
108,108,17939532523882733,"{'timestamp': '2022-02-12T10:15:31+0000', 'text': 'Pc', 'id': '17907812006436766'}",2022-02-12T10:15:31+0000,Pc,17907812006436766
109,109,17939532523882733,"{'timestamp': '2022-02-12T03:36:51+0000', 'text': 'Pp', 'id': '17931860422992711'}",2022-02-12T03:36:51+0000,Pp,17931860422992711
110,110,17939532523882733,"{'timestamp': '2022-02-11T15:17:13+0000', 'text': 'I bought rs. 450 only', 'id': '17912066039238449'}",2022-02-11T15:17:13+0000,I bought rs. 450 only,17912066039238449
111,111,17939532523882733,"{'timestamp': '2022-02-11T09:50:56+0000', 'text': 'Price pls', 'id': '18182009773160071'}",2022-02-11T09:50:56+0000,Price pls,18182009773160071
112,112,17876197733592089,"{'timestamp': '2022-02-11T09:44:13+0000', 'text': 'How much is this?', 'id': '17891785313564611'}",2022-02-11T09:44:13+0000,How much is this?,17891785313564611
113,113,18217357123118224,"{'timestamp': '2022-06-13T11:58:47+0000', 'text': 'I want pillow', 'id': '17860142006753519'}",2022-06-13T11:58:47+0000,I want pillow,17860142006753519
114,114,17951067592718363,"{'timestamp': '2022-05-22T12:25:34+0000', 'text': 'I want to purchase this', 'id': '17941904818918811'}",2022-05-22T12:25:34+0000,I want to purchase this,17941904818918811
115,115,17949619531666655,"{'timestamp': '2022-08-18T08:23:05+0000', 'text': 'I need this pink', 'id': '18040707133365352'}",2022-08-18T08:23:05+0000,I need this pink,18040707133365352
116,116,17946985246704160,"{'timestamp': '2022-05-06T02:08:30+0000', 'text': 'Bad quality waste of price', 'id': '17939759501043055'}",2022-05-06T02:08:30+0000,Bad quality waste of price,17939759501043055
117,117,17946985246704160,"{'timestamp': '2022-02-10T15:41:07+0000', 'text': 'White color is available¿¿', 'id': '18218643418116866'}",2022-02-10T15:41:07+0000,White color is available¿¿,18218643418116866
118,118,17907742655389091,"{'timestamp': '2022-02-11T09:47:18+0000', 'text': 'How much?I need this?', 'id': '17936934289822434'}",2022-02-11T09:47:18+0000,How much?I need this?,17936934289822434
119,119,17858940020656170,"{'timestamp': '2022-02-10T18:05:02+0000', 'text': 'Ok mam', 'id': '17930266913017321'}",2022-02-10T18:05:02+0000,Ok mam,17930266913017321
120,120,17858940020656170,"{'timestamp': '2022-02-10T18:03:55+0000', 'text': '14th venum', 'id': '17961021697572485'}",2022-02-10T18:03:55+0000,14th venum,17961021697572485
121,121,17858940020656170,"{'timestamp': '2022-02-10T18:01:33+0000', 'text': '13 th kulla delivery aguma', 'id': '17941049920745135'}",2022-02-10T18:01:33+0000,13 th kulla delivery aguma,17941049920745135
122,122,17858940020656170,"{'timestamp': '2022-02-10T17:59:12+0000', 'text': 'How much', 'id': '17942930728725752'}",2022-02-10T17:59:12+0000,How much,17942930728725752
123,123,17907467717459618,"{'timestamp': '2022-01-30T18:58:07+0000', 'text': 'I really luved it akka😍😍❤️', 'id': '17907545543300278'}",2022-01-30T18:58:07+0000,I really luved it akka😍😍❤️,17907545543300278
124,124,17842289489729231,"{'timestamp': '2022-04-05T08:08:25+0000', 'text': 'Both 570 or one 570 ah', 'id': '17957129329679818'}",2022-04-05T08:08:25+0000,Both 570 or one 570 ah,17957129329679818
125,125,17842289489729231,"{'timestamp': '2022-04-03T16:25:22+0000', 'text': 'I want', 'id': '18154837363217513'}",2022-04-03T16:25:22+0000,I want,18154837363217513
126,126,17929855972990603,"{'timestamp': '2022-02-13T12:00:54+0000', 'text': '6*8 inch la frame vendum mam', 'id': '18165364525175211'}",2022-02-13T12:00:54+0000,6*8 inch la frame vendum mam,18165364525175211
127,127,17918587691190839,"{'timestamp': '2022-03-21T17:43:32+0000', 'text': 'How many cost', 'id': '18287629951035501'}",2022-03-21T17:43:32+0000,How many cost,18287629951035501
128,128,17918587691190839,"{'timestamp': '2022-02-17T05:02:39+0000', 'text': 'Hlo', 'id': '17917854194129094'}",2022-02-17T05:02:39+0000,Hlo,17917854194129094
129,129,18262062784068873,"{'timestamp': '2022-05-29T16:38:14+0000', 'text': 'Price', 'id': '18138984934264399'}",2022-05-29T16:38:14+0000,Price,18138984934264399
130,130,17921863196142231,"{'timestamp': '2022-02-20T07:46:08+0000', 'text': 'Xxl', 'id': '17961193927583436'}",2022-02-20T07:46:08+0000,Xxl,17961193927583436
131,131,17921863196142231,"{'timestamp': '2022-02-20T07:45:15+0000', 'text': 'Shirt how much', 'id': '17982893530435459'}",2022-02-20T07:45:15+0000,Shirt how much,17982893530435459
132,132,17921863196142231,"{'timestamp': '2022-02-13T06:17:31+0000', 'text': 'S sise how much', 'id': '17943893692724708'}",2022-02-13T06:17:31+0000,S sise how much,17943893692724708
133,133,17921863196142231,"{'timestamp': '2022-02-11T16:35:37+0000', 'text': 'Kurti M', 'id': '18198626539150451'}",2022-02-11T16:35:37+0000,Kurti M,18198626539150451
134,134,17921863196142231,"{'timestamp': '2022-02-11T09:05:15+0000', 'text': 'How much', 'id': '18147454351216770'}",2022-02-11T09:05:15+0000,How much,18147454351216770
135,135,17921863196142231,"{'timestamp': '2022-02-11T06:23:53+0000', 'text': 'Antha gens dress madum price evlo', 'id': '17903094992343510'}",2022-02-11T06:23:53+0000,Antha gens dress madum price evlo,17903094992343510
136,136,18216414982117291,"{'timestamp': '2022-02-12T03:42:03+0000', 'text': 'Dm', 'id': '17938971730787460'}",2022-02-12T03:42:03+0000,Dm,17938971730787460
137,137,18216414982117291,"{'timestamp': '2022-02-12T03:41:50+0000', 'text': ""I won't this"", 'id': '17912685638242425'}",2022-02-12T03:41:50+0000,I won't this,17912685638242425
138,138,17935243819804106,"{'timestamp': '2022-02-14T04:01:56+0000', 'text': 'Mom daughter combo la venum entha model', 'id': '17930070704088242'}",2022-02-14T04:01:56+0000,Mom daughter combo la venum entha model,17930070704088242
139,139,17935243819804106,"{'timestamp': '2022-02-14T04:01:32+0000', 'text': 'Hiii sis', 'id': '17937567973904331'}",2022-02-14T04:01:32+0000,Hiii sis,17937567973904331
140,140,17971926109492374,"{'timestamp': '2022-03-01T16:39:50+0000', 'text': 'Dress vanum', 'id': '17896914965492877'}",2022-03-01T16:39:50+0000,Dress vanum,17896914965492877
141,141,17971926109492374,"{'timestamp': '2022-02-10T18:30:59+0000', 'text': 'Intha dress sum venum', 'id': '17947990012637918'}",2022-02-10T18:30:59+0000,Intha dress sum venum,17947990012637918
142,142,17971926109492374,"{'timestamp': '2022-02-10T18:08:52+0000', 'text': 'I want this dress', 'id': '17909469596380422'}",2022-02-10T18:08:52+0000,I want this dress,17909469596380422
143,143,17952085030623559,"{'timestamp': '2022-02-11T04:47:52+0000', 'text': 'Mam I want this saree', 'id': '18219134851113377'}",2022-02-11T04:47:52+0000,Mam I want this saree,18219134851113377
144,144,17915376494201543,"{'timestamp': '2022-02-11T08:41:04+0000', 'text': 'Which price sis', 'id': '17977292221450948'}",2022-02-11T08:41:04+0000,Which price sis,17977292221450948
145,145,17915376494201543,"{'timestamp': '2022-02-10T16:32:53+0000', 'text': 'Mam this model available ha', 'id': '17923707038161223'}",2022-02-10T16:32:53+0000,Mam this model available ha,17923707038161223
146,146,17925609314089346,"{'timestamp': '2022-02-27T12:10:31+0000', 'text': 'How many rupees', 'id': '17931144971037568'}",2022-02-27T12:10:31+0000,How many rupees,17931144971037568
147,147,17847163541697335,"{'timestamp': '2022-02-27T10:38:31+0000', 'text': 'I want this one', 'id': '17973569641506928'}",2022-02-27T10:38:31+0000,I want this one,17973569641506928
148,148,17945090761705871,"{'timestamp': '2022-02-11T05:57:37+0000', 'text': 'How to buy this', 'id': '18001101013402534'}",2022-02-11T05:57:37+0000,How to buy this,18001101013402534
149,149,17959855846513746,"{'timestamp': '2022-04-03T05:39:24+0000', 'text': 'I sets how much', 'id': '17928218186065195'}",2022-04-03T05:39:24+0000,I sets how much,17928218186065195
150,150,17956414933571812,"{'timestamp': '2022-02-12T03:43:31+0000', 'text': 'Dm', 'id': '18152351170228512'}",2022-02-12T03:43:31+0000,Dm,18152351170228512
151,151,17916729407164014,"{'timestamp': '2021-12-22T19:19:44+0000', 'text': 'I need this dress', 'id': '17901335468436545'}",2021-12-22T19:19:44+0000,I need this dress,17901335468436545
152,152,17906863352180518,"{'timestamp': '2022-03-30T11:14:18+0000', 'text': 'Cash on delivery available ah', 'id': '17916501686263770'}",2022-03-30T11:14:18+0000,Cash on delivery available ah,17916501686263770
153,153,17911189967229342,"{'timestamp': '2022-02-11T08:20:04+0000', 'text': 'I need kurti and jents shirt in the same combination', 'id': '17958716374590748'}",2022-02-11T08:20:04+0000,I need kurti and jents shirt in the same combination,17958716374590748
154,154,17911189967229342,"{'timestamp': '2022-02-10T18:24:14+0000', 'text': 'I want this dress', 'id': '17987746519445409'}",2022-02-10T18:24:14+0000,I want this dress,17987746519445409
155,155,17905391153334792,"{'timestamp': '2022-03-10T19:04:50+0000', 'text': 'How to order', 'id': '17845672274736810'}",2022-03-10T19:04:50+0000,How to order,17845672274736810
156,156,17918842130020691,"{'timestamp': '2022-02-11T03:13:01+0000', 'text': 'Yepdi order pandradhu', 'id': '17929962613915547'}",2022-02-11T03:13:01+0000,Yepdi order pandradhu,17929962613915547
157,157,17858588687629674,"{'timestamp': '2022-06-14T01:59:15+0000', 'text': 'Hlloo sister', 'id': '17934854954276925'}",2022-06-14T01:59:15+0000,Hlloo sister,17934854954276925
158,158,17858588687629674,"{'timestamp': '2022-06-14T01:40:27+0000', 'text': 'Xxl sice order', 'id': '17940006356141323'}",2022-06-14T01:40:27+0000,Xxl sice order,17940006356141323
159,159,17858588687629674,"{'timestamp': '2022-02-10T18:32:58+0000', 'text': 'Ithuvum venum', 'id': '17855866652702538'}",2022-02-10T18:32:58+0000,Ithuvum venum,17855866652702538
160,160,17858588687629674,"{'timestamp': '2022-02-10T18:27:41+0000', 'text': 'I want this dress', 'id': '17928669449028375'}",2022-02-10T18:27:41+0000,I want this dress,17928669449028375
161,161,17902895708254960,"{'timestamp': '2022-03-21T15:30:52+0000', 'text': 'Yennaku oru Top veanum sister', 'id': '17920209971168573'}",2022-03-21T15:30:52+0000,Yennaku oru Top veanum sister,17920209971168573
162,162,18006604555330240,"{'timestamp': '2022-02-27T10:42:50+0000', 'text': 'I want this one piece Mam', 'id': '18167643472204022'}",2022-02-27T10:42:50+0000,I want this one piece Mam,18167643472204022
163,163,17928997471708757,"{'timestamp': '2021-10-04T04:27:59+0000', 'text': 'Tq so much', 'id': '17929278172721304'}",2021-10-04T04:27:59+0000,Tq so much,17929278172721304
164,164,17856249899631329,"{'timestamp': '2022-03-26T16:13:07+0000', 'text': ""Saree's la innum en colours irruku"", 'id': '17918625233473558'}",2022-03-26T16:13:07+0000,Saree's la innum en colours irruku,17918625233473558
165,165,17878689899453449,"{'timestamp': '2021-09-18T17:49:25+0000', 'text': 'How to place order', 'id': '17909547437086212'}",2021-09-18T17:49:25+0000,How to place order,17909547437086212
166,166,17867571815577627,"{'timestamp': '2022-02-13T15:10:09+0000', 'text': 'Cash on delivery ah', 'id': '17950273249665591'}",2022-02-13T15:10:09+0000,Cash on delivery ah,17950273249665591
167,167,17867571815577627,"{'timestamp': '2022-02-13T15:09:34+0000', 'text': 'Delivery charge Who much', 'id': '18006606106391324'}",2022-02-13T15:09:34+0000,Delivery charge Who much,18006606106391324
168,168,17893073237337246,"{'timestamp': '2021-08-20T04:04:11+0000', 'text': '❤️😮', 'id': '17842923143643084'}",2021-08-20T04:04:11+0000,❤️😮,17842923143643084
169,169,17901832505040557,"{'timestamp': '2021-08-31T08:02:05+0000', 'text': '😍', 'id': '18132254521213081'}",2021-08-31T08:02:05+0000,😍,18132254521213081
170,170,17893861139147036,"{'timestamp': '2021-07-28T18:52:12+0000', 'text': 'Pp', 'id': '17883980753499191'}",2021-07-28T18:52:12+0000,Pp,17883980753499191
171,171,17961616642445390,"{'timestamp': '2022-02-11T06:06:26+0000', 'text': 'Need this', 'id': '17951053609716109'}",2022-02-11T06:06:26+0000,Need this,17951053609716109
