caption,comments_count,like_count,is_shared_to_feed,media_product_type,media_type,media_url,is_comment_enabled,permalink,timestamp,id
"*1099+$*

 *Premium Gadwal / Kalyani Cotton Silk Sarees* 

 *No colour fade after wash (Normal Wash)*

*With  Contrast Blouse*",0,6,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/3D4D7BB7EE3D67C3CCC3997527DAEB88_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=100&vs=961989244824764_2290496405&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8zRDREN0JCN0VFM0Q2N0MzQ0NDMzk5NzUyN0RBRUI4OF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR1BfQlV4U1RiNXZMMlBVVkFHWjQ2dy1fWnFRa2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmloO8mbnk7z8VAigCQzMsF0A7lgQYk3S8GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfAXSC8Ohs2PNVXKKjzm3PNXWSwgzUuwjjXhoqGF9LCUSg&oe=646778A9&_nc_sid=c07a80&_nc_rid=d25a20efbe,True,https://www.instagram.com/reel/CrituaBI93m/,2023-04-27 14:11:27+00:00,18276019384190032
"*1099+$* (CS) 

 *Premium Gadwal / Kalyani Cotton Silk Sarees* 

 *No colour fade after wash (Normal Wash)*

*With  Contrast Blouse*",0,5,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/33473CAFB775D1254A087E91371C9787_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=102&vs=534352282200062_1102877745&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8zMzQ3M0NBRkI3NzVEMTI1NEEwODdFOTEzNzFDOTc4N192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0I1NWtCTU82dGZwT1RFS0FGWTF4bGlEWG45c2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm7KmU0v7ZiEAVAigCQzMsF0AowQYk3S8bGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfDPQXh3G-fgM-Cn2ZOCzSQCNNFxNEVQb4CJp1u4W0rfHw&oe=6467F3B1&_nc_sid=c07a80&_nc_rid=cd6b0b29f3,True,https://www.instagram.com/reel/CrA_fEQIdt0/,2023-04-14 11:52:01+00:00,17962404812261069
"*By the Grace of Almighty Presenting our new launch of Family Combo* (GG) 

*New Arrivals - Ramadan Edition*

*Always Dress Well Keep It Simple But Significant* 

 *All Garments are made of  Export surplus Cotton fabric* 

*Mens Shirt* : Slim Fit

*Womens Kurti* : Straight cut Pattern with beautiful contrast embroidery design with side slit open with side single Pocket

*Kids Frock* : Knee Length frock with Ruffled sleeves and strings on both side with back buttons.

Mens size : *M-39,  L-40, XL-42, XXL-44*
Mens Price : *₹790*

Womens Size : *M-38, L-40, XL-42 XXL-44, 3XL-46*
Womens Price : *₹790*

Kids Shirt : *1 to 14yrs*
Kids Shirt Price :
1-2 to 6-7yrs : *₹590*
7-8 to 13-14yrs : *₹650*

Kids Frock : *1 to 14yrs*
Kids Frock Price :
1-2 to 6-7yrs : *₹650*
7-8 to 13-14yrs : *₹690*

*Moq : 3 PCs*

Shipping charges :

Tamilnadu: *₹60*
Other states : *₹80(upto 3 pcs)*
Other states : *₹100(for 4 pcs)*",0,4,,FEED,CAROUSEL_ALBUM,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/341130617_970875127620662_183691888678193072_n.webp?stp=dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=9hZwQqX5NCAAX-Gcwlg&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfC8rkLc5VMl7P2g-o4g7Q7VWTzfc7K5226Sv433yzV68g&oe=646BDB02,True,https://www.instagram.com/p/CrAruSmvOGF/,2023-04-14 08:57:29+00:00,18204651619244894
"*750+$* CS

Naira cut kurti pant set
Kurti length 46
Pant 38

M l xl xxl

Heavy embroidery work kurti

80 per kg ship
2 pcs can come in one ship",0,5,,FEED,CAROUSEL_ALBUM,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/340322355_560506606073500_2612880033720929764_n.webp?stp=dst-jpg&_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=uDTGoK_DVCcAX80Yp7M&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDPNadMVDxHwGGiO3qKPltmqKvlrnDvBAZwWNV2fMW9SA&oe=646B8C87,True,https://www.instagram.com/p/Cq0zd71P3fH/,2023-04-09 18:14:16+00:00,17969529302119541
"*999+$* CS

 *Premium Gadwal / Kalyani Cotton Silk Sarees*

 *No colour fade after wash (Normal Wash)*

 *With  Contrast Blouse* 

 *Very soft and smooth to wear*",0,16,True,REELS,VIDEO,,True,https://www.instagram.com/reel/Cq0baQ5IhMQ/,2023-04-09 14:44:37+00:00,17951815298578485
"👉💥*Launching New Colour’s*💥👌 (MNO) 

👗*Launching New Designer Party Wear Look Rose 🌹 Flower Pattern Work Gown & Dupatta *👗🧚‍♀️⭐️

🧵*FABRIC DETAILS*🧵👇

*👉🧚‍♀️Gown Fabric* :Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve
*(Front & Back Side Full Work)*
*👉🧚‍♀️Gown Inner* : Micro Cotton
*👉🧚‍♀️Gown Size* : Up To 42 Xl Free Size & XXl 44 Margin *(Fully Stiched )*
*👉🧚‍♀️Gown Length* :52-53 Inches
*👉🧚‍♀️Gown Flair * : 3 Meter 

*👉🧚‍♀️Bottom Fabric * :No

*👉🧚‍♀️Dupatta Fabric * :Heavy Soft Butterfly Net With Rivet Moti Work With Pallu Raffle 
*👉🧚‍♀️Dupatta Length*:2.20 Meter

👉* Rate :-1300rs freeshipping 

📌*FULL STOCK READY TO SHIP *🛍
*Unique Design For Your Unique Style……!!!!*
👌⭐️ *Good Quality * ⭐️💗💫",0,13,,FEED,CAROUSEL_ALBUM,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/339454406_924792308662394_3625172941333570285_n.webp?stp=dst-jpg&_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=VZ2oMlRJGfkAX_rI3Ou&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDXaSU7JFmxqbLHm1HpP3Ws4GDUxF-6hrY_ZZ5Em8yu3A&oe=646B19D6,True,https://www.instagram.com/p/CqkOA_qvQgX/,2023-04-03 07:39:09+00:00,17975922701005340
"Price 1400rs freeshipping (MNO) 

👗💥💥Presenting By New Party Wear Look Organza  Silk  Gown With Dupatta 

🛍️ *Febrics Tyep*

👗Gown Febrics Organza  Silk Heavy Quality Fabric With Digital Print And Handwork 💥Gold Foil , Full Sleeve 

👗Gown : Organza Taby Silk 
👗Gown : Length 55-57 In
👗Gown Inner : Heavy Micro Cotton
👗Gown Flair :  4.20 Meter
👗Gown : Size XL-42 ( Full Stitich) FREE SIZE 

👗Dupatta : Organza  Silk With Digital Print , Four Side Golden Gotta Lece Broder …. 

: A Great Quality / : A 1  Quality 
🎈🎈🎈🎈🎈🎈🎈🎈🎈🎈

 *Due to photography minor color difference will be there*",0,5,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/5647CB227402EA4B4AE4AAE6C4ADE1B0_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=100&vs=1372443053304347_2820627156&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC81NjQ3Q0IyMjc0MDJFQTRCNEFFNEFBRTZDNEFERTFCMF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR04xbFBoVG5sakpJV3JNQUFORXBaNUpwNzZnM2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm0LmD0rnz6z8VAigCQzMsF0BGa0OVgQYlGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfCfKcMEMkulj5uT44LQm-UxIBcMb8gk9SiNf_89z-1Nzw&oe=6467DCB9&_nc_sid=c07a80&_nc_rid=6ba5e43f3a,True,https://www.instagram.com/reel/CqkNwSlozpv/,2023-04-03 07:37:21+00:00,17948205518601991
"*GORGEOUS IKKAT 5 PIECE COMBO* (MNO) 
 *➣1pcs Tote + 1pcs Coin Pouch + 1pcs Hand Wallet + 1pcs Sling + 1pcs Goggle Pouch.*
*➣ Stylish & Unique.*
*➣ Size Of Tote: 15"" × 12"".*
*➣ Hand Wallet: 8.5"" × 5.5"".*
*➣ Coin Pouch: 6 "" × 4.5""*
*➣ Goggle Pouch: 8.5""×4.5"".*
*➣ Sling: 7.5"" × 8"".*
*➣ Available In 9 Beautiful Prints.*
*➣ Excellent Quality.*
*➣ Video Provided For Simplification.*
*➣ Limited Stock.*
 899rs freeshipping",0,5,True,REELS,VIDEO,,True,https://www.instagram.com/reel/CpIf_7nKytN/,2023-02-26 16:46:56+00:00,18182191855301225
"Price 999/-+Ship

Adding The New Colour To Our Most Loved Design
 
Featuring Solid Georgette Maxi Dress With Finely Curated 9MM Sequence All Over! With A Unique Neck Pattern 😍 This Is Made For Simple Casual Dressing With Subtle Detailing! Hurry, Get Yours Now! 😍 Pair It With A Beautiful Georgette  Dupptta And Frill Lace Borders 😍

➡Fabric: Georgette
➡Sizes: M-38 L-40 XL-42 XXL-44
➡Lining:  Crepe
➡Length: 52""
➡Color: Teal Blue ✨ 

Happy shopping 🛍️😀",0,6,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/3D44E7EE167C0F46555A1C8A819D0695_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=108&vs=1202751483780217_905121099&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8zRDQ0RTdFRTE2N0MwRjQ2NTU1QTFDOEE4MTlEMDY5NV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0FrYzNoTmd1UjFtdTJnQUFNN0NveUZHd3NNOGJxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmrtO915%2Fc1D8VAigCQzMsF0Aktsi0OVgQGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfCxIBJUNLM3onF3XvOoa1kq7L_FWhTjYBzUBtbBSl1ikA&oe=6467BB94&_nc_sid=c07a80&_nc_rid=f0ec4b9124,True,https://www.instagram.com/reel/CpHzoKEIYj5/,2023-02-26 10:18:38+00:00,18034506853453873
"New Arrival 🤩 Similar to SitaRamam saree 🦋❤

Pure Chinon Silk Saree Multi Emrodiry Squence Work Saree Lucknowi Lace & Raw Silk Stich Blouse Size Up To 42 !!

Price 999/- free ship 

Ready Stock Available",0,3,True,REELS,VIDEO,,True,https://www.instagram.com/reel/CpHiRLyI0Qk/,2023-02-26 07:48:50+00:00,18089408371317547
"*GORGEOUS IKKAT 5 PIECE COMBO* (MNO) 
 *➣1pcs Tote + 1pcs Coin Pouch + 1pcs Hand Wallet + 1pcs Sling + 1pcs Goggle Pouch.*
*➣ Stylish & Unique.*
*➣ Size Of Tote: 15"" × 12"".*
*➣ Hand Wallet: 8.5"" × 5.5"".*
*➣ Coin Pouch: 6 "" × 4.5""*
*➣ Goggle Pouch: 8.5""×4.5"".*
*➣ Sling: 7.5"" × 8"".*
*➣ Available In 9 Beautiful Prints.*
*➣ Excellent Quality.*
*➣ Video Provided For Simplification.*
*➣ Limited Stock.*
 899rs freeshipping",0,6,,FEED,CAROUSEL_ALBUM,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/333092246_2565783510240333_3856366137686403638_n.webp?stp=dst-jpg&_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=tdbujFjYRPgAX9aqtqK&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDHmoceaxPXYjO5epdlwPVahWMQFJnOdaS1EG5QrbYTiA&oe=646ACA31,True,https://www.instagram.com/p/CpA9xUUPgAV/,2023-02-23 18:32:23+00:00,17998804321639527
"Pichwai Gadwal Pattu Kalmkari Digital Print Designer Saree

We take pride and excited to introduce these royal ethnic sarees to you!

It's highly handpicked and designed exclusively just for you!
Exult this festival/wedding season with these incredible weaved pure Gadwal silk sarees, that is high in quality and weaving all over the body with Mina Kalamkari And majestic contrast very big border and royal ombre kinda pallu.
It pairs with a contrasting blouse with a border to make them look even more classic and graceful.

Fully Stichtend blouse pichwai print with handwork 
Size 40+2 inch margin

*Price :- 1449/- Free Ship*

100% Quality assurance Item",0,3,True,REELS,VIDEO,,True,https://www.instagram.com/reel/CoczyDrKUmh/,2023-02-09 17:32:47+00:00,17896775459688969
"*699+$* CS

*Original Royal Copper  Chiffon brasso Saree Best Quality beautiful brasso collection contrast Mundi Contrast Blouse*",0,8,,FEED,CAROUSEL_ALBUM,https://scontent-maa2-2.cdninstagram.com/v/t51.29350-15/329451120_3496331633937859_7461551033283443808_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=84SLeIXPmr4AX--hREI&_nc_ht=scontent-maa2-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfAQbGiX7osGfSVI5Lqiv7aYlBajXRWvi-MNs2KnVHIYJQ&oe=646AFC9D,True,https://www.instagram.com/p/CoYpxmqvKnf/,2023-02-08 02:48:03+00:00,17996776486644862
"New Arrival 

Pure Chinon Silk Saree Multi Emrodiry Work Saree Lucknowi Lace & Raw Silk Stich Blouse !!

Price 899/- Free Ship😳

Fix Price No Less !

Ready Stock",0,5,,FEED,CAROUSEL_ALBUM,https://scontent-maa2-2.cdninstagram.com/v/t51.29350-15/328451607_1339199400206276_5425353760073587440_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=q8JRCKF4lScAX-GYju0&_nc_ht=scontent-maa2-2.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfCa5h_bLq9tNwRgSbV0JepCXYSYDlucNOExrbnHrGCI6g&oe=646B7134,True,https://www.instagram.com/p/CoIKLHMv0gU/,2023-02-01 17:04:03+00:00,17965262990320932
"❤️Wall frame set
💛Price - 1600
💚6*8 inch frame - 8
💙12*8 inch A4 frame - 1
🖤Free shipping
🤍4 white and 4 black frame 
🤎pics required - 9

#rsgiftings",0,3,,FEED,IMAGE,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/327839506_2241518759513551_4764378186247933888_n.webp?stp=dst-jpg&_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=rnOHIz8bpWkAX-N8GOB&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfD1-rYuXZ3fxdRSmnLHpmnUaZA98925DnZg1LaGMMzWKg&oe=646BD175,True,https://www.instagram.com/p/CoB9s58PJx4/,2023-01-30 07:19:38+00:00,17962152425486729
"*₹.1650+shipp*

Launching pure superb softy kuberpattu with rich Copper silk zari with self blouse with very hit design of softy

Material - Copper kuberpattu rich",0,4,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/704206B599C11D8DB896A8CD4BF336A0_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=103&vs=2282440041927529_3204017438&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC83MDQyMDZCNTk5QzExRDhEQjg5NkE4Q0Q0QkYzMzZBMF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0VpS2p4TzFSaTVXUzhvRkFGT3g4eW9qZHFFd2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmgo6xy%2FSR4D8VAigCQzMsF0Ax4UeuFHrhGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBVJqdus_RTZAoKLS3WZgEBxnwENeyNpKDw3pj8szCXBw&oe=6467D2C5&_nc_sid=c07a80&_nc_rid=84dfea0a92,True,https://www.instagram.com/reel/CoANS7LIisO/,2023-01-29 14:57:57+00:00,17980584979800120
"*📌 PRICE DROP ALERT*

*FABRIC : SOFT LICHI SILK CLOTH.*

*DESIGN : BEAUTIFUL RICH PALLU & JACQUARD WORK ON ALL OVER THE SAREE.*

*BLOUSE : CONTRAST EXCLUSIVE JACQUARD BORDER.*

 😍 *Price :  499/- FREE SHIP* 😍

 ➡️ *100% BEST QUALITY* ⬅️

👌 *Once Give Opportunity , Coustomer Satisfaction Is Our Goal*",0,8,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/CC41A9BFBA68CEF60A5955680F168F9B_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=110&vs=5884369911647915_4151757085&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC9DQzQxQTlCRkJBNjhDRUY2MEE1OTU1NjgwRjE2OEY5Ql92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0ZNTGh4TmJHRHVOUXQwVkFDSkNHMURnS3E5U2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmtpGDo%2FzM3j8VAigCQzMsF0AWwYk3S8aoGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfASpdUKc7cIN-jTNxU3eEe9jZe3gPoWreR-zbfqBrqknw&oe=6467A42E&_nc_sid=c07a80&_nc_rid=961f6f8a3c,True,https://www.instagram.com/reel/CoAGYkuocQs/,2023-01-29 13:57:31+00:00,18000676963609096
Price : 899 free shipping,0,4,,FEED,IMAGE,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/327437706_535616305332214_4486199986120968042_n.webp?stp=dst-jpg&_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=9xGBvYZdFP4AX8iP_CW&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDEHBICJ7P9CPd0UZ1g86tOUHXZGAHNkQuee-a85t9nUQ&oe=646BE552,True,https://www.instagram.com/p/Cn4dcSzPYOz/,2023-01-26 14:44:35+00:00,17863188350830759
"PREMIUM QUALITY 

5 line crystal long haram 
28 inches long 

Any color 
Only @ Rs.599 free shipping 🌟🌟🌟🌟🌟

OFFER PRICE",0,6,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/2A42F563E75A13A60A8C6F3A4F36EB91_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjM1Mi5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=103&vs=720975966431389_4058012293&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8yQTQyRjU2M0U3NUExM0E2MEE4QzZGM0E0RjM2RUI5MV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0NJNmdoTmN0X0Zoa29jQ0FLaGx5cWlmT3MwbWJxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm8snBv%2B%2Fu7T8VAigCQzMsF0A2blYEGJN1GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBqJY4oFT8DmdOS91OXFvl-85PcW4ZSHk0JWF4ze6VntA&oe=64675B61&_nc_sid=c07a80&_nc_rid=7daa50bdad,True,https://www.instagram.com/reel/CnxJ8mWoYYA/,2023-01-23 18:40:57+00:00,17949135620445157
"Women's Solid Olive Dress

Fabric: Crepe

Sleeve Length: Three-Quarter Sleeves

Pattern: Self-Design

Sizes:
XS (Bust Size: 34 in, Length Size: 42 in) 
S (Bust Size: 36 in, Length Size: 42 in) 
M (Bust Size: 38 in, Length Size: 42 in) 
L (Bust Size: 40 in, Length Size: 42 in) 
XL (Bust Size: 42 in, Length Size: 42 in) 
XXL (Bust Size: 44 in, Length Size: 42 in) 

A Good quality for women. It will give then a classic and trendy look. This is Designed as per the latest trends to keep you in sync with high fashion and with casual, semi formal and other occasion, it will keep you comfortable all day long. The lovely design forms a substantial feature of this wear

Price: Rs.599 only

Cash on delivery ✔️
Free shipping✔️",0,7,,FEED,IMAGE,https://scontent-maa2-1.cdninstagram.com/v/t51.29350-15/322945250_530911072310867_2139719929475697549_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=A8Cl79W48_AAX9hSyMA&_nc_ht=scontent-maa2-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfBRMu1Omfu0kTAiuKwDEvnOIE2_wqdCNpHXnm6b97LgBg&oe=646B242A,True,https://www.instagram.com/p/Cm37wfGP1Iz/,2023-01-01 13:18:51+00:00,17980475041848091
"Floral Tie Front Ruffle Hem Milkmaid Dress

Fabric: Rayon

Sleeve Length: Short Sleeves

Pattern: Printed

Sizes: XS, S, M, L & XL

Price: Rs.470 only

Cash on delivery ✔️
Free shipping ✔️",0,19,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/474632DF781FDD517091DC7B1BE6DE80_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=105&vs=687658609584806_2059525703&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC80NzQ2MzJERjc4MUZERDUxNzA5MURDN0IxQkU2REU4MF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0llV1N4TTRKRWFXZE5JQUFNS291VXp0VjJBT2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmtr2x%2FPnak0AVAigCQzMsF0AqGZmZmZmaGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfB5D2Mp0UEnmKm41dvkOq4jJe0hHRbNKYttbajM-erWOw&oe=646760C9&_nc_sid=c07a80&_nc_rid=dd57ba4df6,True,https://www.instagram.com/reel/Cm3eEoHIlUj/,2023-01-01 09:00:58+00:00,17925839375625869
"Best Selling Western Rayon Cotton 

▪ Code: ZCW13

▪ Fabric: Rayon cotton
▪ Work: Mill Print
▪ Stitch Type: Full Stitched
▪ Size: S(36), M(38), L(40), XL(42)

▪ Best Price: 499/- free ship (ME) 

✔ Best Quality 
✔ Ready Stock
✔ Single piece Ready 
✔ Full Set Available",2,6,True,REELS,VIDEO,,True,https://www.instagram.com/reel/Cm3BecLKzq0/,2023-01-01 04:50:13+00:00,18230240650081909
Price : 850 free shipping,0,2,True,REELS,VIDEO,https://scontent-maa2-2.cdninstagram.com/o1/v/t16/f1/m82/FD46610BE1466D525CD7E63FAB5749A3_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent-maa2-2.cdninstagram.com&_nc_cat=105&vs=570054158274259_1501419011&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC9GRDQ2NjEwQkUxNDY2RDUyNUNEN0U2M0ZBQjU3NDlBM192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0VsX0dCUGF5NzdsV1NrRUFJY0xNVzRZNjNnTGJxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm9t38nsvB60AVAigCQzMsF0Aq752yLQ5WGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBOa-8fp5joYT2IRnj0-rO4DXBBFiA5LmfO68ympezQPw&oe=64675F12&_nc_sid=c07a80&_nc_rid=4c0932ff8a,True,https://www.instagram.com/reel/CmzE1qaoWKI/,2022-12-30 16:02:28+00:00,18089786845308522
