Date,Hours,Value
2023-06-07 07:00:00,0,335
2023-06-07 07:00:00,1,330
2023-06-07 07:00:00,2,334
2023-06-07 07:00:00,3,336
2023-06-07 07:00:00,4,317
2023-06-07 07:00:00,5,327
2023-06-07 07:00:00,6,354
2023-06-07 07:00:00,7,367
2023-06-07 07:00:00,8,367
2023-06-07 07:00:00,9,403
2023-06-07 07:00:00,10,381
2023-06-07 07:00:00,11,226
2023-06-07 07:00:00,12,104
2023-06-07 07:00:00,13,43
2023-06-07 07:00:00,14,31
2023-06-07 07:00:00,15,32
2023-06-07 07:00:00,16,43
2023-06-07 07:00:00,17,79
2023-06-07 07:00:00,18,135
2023-06-07 07:00:00,19,237
2023-06-07 07:00:00,20,278
2023-06-07 07:00:00,21,289
2023-06-07 07:00:00,22,351
2023-06-07 07:00:00,23,317
2023-06-08 07:00:00,0,328
2023-06-08 07:00:00,1,340
2023-06-08 07:00:00,2,355
2023-06-08 07:00:00,3,324
2023-06-08 07:00:00,4,303
2023-06-08 07:00:00,5,313
2023-06-08 07:00:00,6,339
2023-06-08 07:00:00,7,356
2023-06-08 07:00:00,8,377
2023-06-08 07:00:00,9,387
2023-06-08 07:00:00,10,372
2023-06-08 07:00:00,11,231
2023-06-08 07:00:00,12,112
2023-06-08 07:00:00,13,45
2023-06-08 07:00:00,14,16
2023-06-08 07:00:00,15,20
2023-06-08 07:00:00,16,27
2023-06-08 07:00:00,17,85
2023-06-08 07:00:00,18,160
2023-06-08 07:00:00,19,240
2023-06-08 07:00:00,20,292
2023-06-08 07:00:00,21,307
2023-06-08 07:00:00,22,326
2023-06-08 07:00:00,23,322
2023-06-09 07:00:00,0,325
2023-06-09 07:00:00,1,333
2023-06-09 07:00:00,2,342
2023-06-09 07:00:00,3,324
2023-06-09 07:00:00,4,293
2023-06-09 07:00:00,5,321
2023-06-09 07:00:00,6,333
2023-06-09 07:00:00,7,342
2023-06-09 07:00:00,8,364
2023-06-09 07:00:00,9,386
2023-06-09 07:00:00,10,357
2023-06-09 07:00:00,11,248
2023-06-09 07:00:00,12,101
2023-06-09 07:00:00,13,56
2023-06-09 07:00:00,14,32
2023-06-09 07:00:00,15,34
2023-06-09 07:00:00,16,35
2023-06-09 07:00:00,17,83
2023-06-09 07:00:00,18,166
2023-06-09 07:00:00,19,251
2023-06-09 07:00:00,20,286
2023-06-09 07:00:00,21,319
2023-06-09 07:00:00,22,330
2023-06-09 07:00:00,23,327
2023-06-10 07:00:00,0,314
2023-06-10 07:00:00,1,335
2023-06-10 07:00:00,2,323
2023-06-10 07:00:00,3,319
2023-06-10 07:00:00,4,325
2023-06-10 07:00:00,5,318
2023-06-10 07:00:00,6,352
2023-06-10 07:00:00,7,336
2023-06-10 07:00:00,8,355
2023-06-10 07:00:00,9,391
2023-06-10 07:00:00,10,365
2023-06-10 07:00:00,11,244
2023-06-10 07:00:00,12,128
2023-06-10 07:00:00,13,53
2023-06-10 07:00:00,14,34
2023-06-10 07:00:00,15,27
2023-06-10 07:00:00,16,41
2023-06-10 07:00:00,17,77
2023-06-10 07:00:00,18,125
2023-06-10 07:00:00,19,236
2023-06-10 07:00:00,20,290
2023-06-10 07:00:00,21,308
2023-06-10 07:00:00,22,321
2023-06-10 07:00:00,23,313
2023-06-11 07:00:00,0,327
2023-06-11 07:00:00,1,310
2023-06-11 07:00:00,2,340
2023-06-11 07:00:00,3,317
2023-06-11 07:00:00,4,315
2023-06-11 07:00:00,5,339
2023-06-11 07:00:00,6,335
2023-06-11 07:00:00,7,329
2023-06-11 07:00:00,8,377
2023-06-11 07:00:00,9,400
2023-06-11 07:00:00,10,382
2023-06-11 07:00:00,11,230
2023-06-11 07:00:00,12,82
2023-06-11 07:00:00,13,40
2023-06-11 07:00:00,14,27
2023-06-11 07:00:00,15,26
2023-06-11 07:00:00,16,37
2023-06-11 07:00:00,17,89
2023-06-11 07:00:00,18,157
2023-06-11 07:00:00,19,236
2023-06-11 07:00:00,20,290
2023-06-11 07:00:00,21,311
2023-06-11 07:00:00,22,334
2023-06-11 07:00:00,23,328
2023-06-12 07:00:00,0,336
2023-06-12 07:00:00,1,324
2023-06-12 07:00:00,2,348
2023-06-12 07:00:00,3,323
2023-06-12 07:00:00,4,324
2023-06-12 07:00:00,5,328
2023-06-12 07:00:00,6,358
2023-06-12 07:00:00,7,364
2023-06-12 07:00:00,8,361
2023-06-12 07:00:00,9,399
2023-06-12 07:00:00,10,356
2023-06-12 07:00:00,11,208
2023-06-12 07:00:00,12,88
2023-06-12 07:00:00,13,34
2023-06-12 07:00:00,14,29
2023-06-12 07:00:00,15,24
2023-06-12 07:00:00,16,36
2023-06-12 07:00:00,17,77
2023-06-12 07:00:00,18,175
2023-06-12 07:00:00,19,232
2023-06-12 07:00:00,20,293
2023-06-12 07:00:00,21,311
2023-06-12 07:00:00,22,320
2023-06-12 07:00:00,23,310
2023-06-13 07:00:00,0,315
2023-06-13 07:00:00,1,331
2023-06-13 07:00:00,2,333
2023-06-13 07:00:00,3,324
2023-06-13 07:00:00,4,306
2023-06-13 07:00:00,5,304
2023-06-13 07:00:00,6,343
2023-06-13 07:00:00,7,356
2023-06-13 07:00:00,8,349
2023-06-13 07:00:00,9,380
2023-06-13 07:00:00,10,355
2023-06-13 07:00:00,11,199
2023-06-13 07:00:00,12,96
2023-06-13 07:00:00,13,41
2023-06-13 07:00:00,14,28
2023-06-13 07:00:00,15,26
2023-06-13 07:00:00,16,34
2023-06-13 07:00:00,17,101
2023-06-13 07:00:00,18,159
2023-06-13 07:00:00,19,209
2023-06-13 07:00:00,20,274
2023-06-13 07:00:00,21,325
2023-06-13 07:00:00,22,310
2023-06-13 07:00:00,23,310
2023-06-14 07:00:00,0,338
2023-06-14 07:00:00,1,337
2023-06-14 07:00:00,2,304
2023-06-14 07:00:00,3,304
2023-06-14 07:00:00,4,319
2023-06-14 07:00:00,5,316
2023-06-14 07:00:00,6,335
2023-06-14 07:00:00,7,352
2023-06-14 07:00:00,8,389
2023-06-14 07:00:00,9,425
2023-06-14 07:00:00,10,377
2023-06-14 07:00:00,11,205
2023-06-14 07:00:00,12,81
2023-06-14 07:00:00,13,41
2023-06-14 07:00:00,14,28
2023-06-14 07:00:00,15,25
2023-06-14 07:00:00,16,32
2023-06-14 07:00:00,17,96
2023-06-14 07:00:00,18,178
2023-06-14 07:00:00,19,213
2023-06-14 07:00:00,20,296
2023-06-14 07:00:00,21,314
2023-06-14 07:00:00,22,325
2023-06-14 07:00:00,23,321
2023-06-15 07:00:00,0,340
2023-06-15 07:00:00,1,337
2023-06-15 07:00:00,2,322
2023-06-15 07:00:00,3,316
2023-06-15 07:00:00,4,322
2023-06-15 07:00:00,5,321
2023-06-15 07:00:00,6,323
2023-06-15 07:00:00,7,333
2023-06-15 07:00:00,8,350
2023-06-15 07:00:00,9,402
2023-06-15 07:00:00,10,348
2023-06-15 07:00:00,11,198
2023-06-15 07:00:00,12,96
2023-06-15 07:00:00,13,44
2023-06-15 07:00:00,14,30
2023-06-15 07:00:00,15,20
2023-06-15 07:00:00,16,36
2023-06-15 07:00:00,17,81
2023-06-15 07:00:00,18,169
2023-06-15 07:00:00,19,225
2023-06-15 07:00:00,20,285
2023-06-15 07:00:00,21,303
2023-06-15 07:00:00,22,325
2023-06-15 07:00:00,23,316
2023-06-16 07:00:00,0,312
2023-06-16 07:00:00,1,326
2023-06-16 07:00:00,2,346
2023-06-16 07:00:00,3,322
2023-06-16 07:00:00,4,308
2023-06-16 07:00:00,5,322
2023-06-16 07:00:00,6,343
2023-06-16 07:00:00,7,356
2023-06-16 07:00:00,8,367
2023-06-16 07:00:00,9,387
2023-06-16 07:00:00,10,347
2023-06-16 07:00:00,11,233
2023-06-16 07:00:00,12,120
2023-06-16 07:00:00,13,39
2023-06-16 07:00:00,14,27
2023-06-16 07:00:00,15,16
2023-06-16 07:00:00,16,38
2023-06-16 07:00:00,17,74
2023-06-16 07:00:00,18,140
2023-06-16 07:00:00,19,214
2023-06-16 07:00:00,20,267
2023-06-16 07:00:00,21,321
2023-06-16 07:00:00,22,323
2023-06-16 07:00:00,23,311
2023-06-17 07:00:00,0,334
2023-06-17 07:00:00,1,327
2023-06-17 07:00:00,2,324
2023-06-17 07:00:00,3,322
2023-06-17 07:00:00,4,303
2023-06-17 07:00:00,5,316
2023-06-17 07:00:00,6,335
2023-06-17 07:00:00,7,357
2023-06-17 07:00:00,8,372
2023-06-17 07:00:00,9,407
2023-06-17 07:00:00,10,341
2023-06-17 07:00:00,11,226
2023-06-17 07:00:00,12,122
2023-06-17 07:00:00,13,52
2023-06-17 07:00:00,14,29
2023-06-17 07:00:00,15,31
2023-06-17 07:00:00,16,43
2023-06-17 07:00:00,17,55
2023-06-17 07:00:00,18,125
2023-06-17 07:00:00,19,207
2023-06-17 07:00:00,20,256
2023-06-17 07:00:00,21,290
2023-06-17 07:00:00,22,320
2023-06-17 07:00:00,23,330
2023-06-18 07:00:00,0,320
2023-06-18 07:00:00,1,303
2023-06-18 07:00:00,2,317
2023-06-18 07:00:00,3,310
2023-06-18 07:00:00,4,301
2023-06-18 07:00:00,5,317
2023-06-18 07:00:00,6,357
2023-06-18 07:00:00,7,344
2023-06-18 07:00:00,8,330
2023-06-18 07:00:00,9,385
2023-06-18 07:00:00,10,338
2023-06-18 07:00:00,11,222
2023-06-18 07:00:00,12,94
2023-06-18 07:00:00,13,34
2023-06-18 07:00:00,14,25
2023-06-18 07:00:00,15,33
2023-06-18 07:00:00,16,38
2023-06-18 07:00:00,17,80
2023-06-18 07:00:00,18,172
2023-06-18 07:00:00,19,202
2023-06-18 07:00:00,20,289
2023-06-18 07:00:00,21,306
2023-06-18 07:00:00,22,323
2023-06-18 07:00:00,23,305
2023-06-19 07:00:00,0,323
2023-06-19 07:00:00,1,321
2023-06-19 07:00:00,2,349
2023-06-19 07:00:00,3,334
2023-06-19 07:00:00,4,314
2023-06-19 07:00:00,5,321
2023-06-19 07:00:00,6,335
2023-06-19 07:00:00,7,352
2023-06-19 07:00:00,8,360
2023-06-19 07:00:00,9,393
2023-06-19 07:00:00,10,339
2023-06-19 07:00:00,11,216
2023-06-19 07:00:00,12,87
2023-06-19 07:00:00,13,39
2023-06-19 07:00:00,14,30
2023-06-19 07:00:00,15,28
2023-06-19 07:00:00,16,44
2023-06-19 07:00:00,17,83
2023-06-19 07:00:00,18,167
2023-06-19 07:00:00,19,215
2023-06-19 07:00:00,20,261
2023-06-19 07:00:00,21,310
2023-06-19 07:00:00,22,313
2023-06-19 07:00:00,23,289
2023-06-20 07:00:00,0,321
2023-06-20 07:00:00,1,333
2023-06-20 07:00:00,2,315
2023-06-20 07:00:00,3,308
2023-06-20 07:00:00,4,305
2023-06-20 07:00:00,5,334
2023-06-20 07:00:00,6,369
2023-06-20 07:00:00,7,339
2023-06-20 07:00:00,8,361
2023-06-20 07:00:00,9,395
2023-06-20 07:00:00,10,346
2023-06-20 07:00:00,11,204
2023-06-20 07:00:00,12,96
2023-06-20 07:00:00,13,42
2023-06-20 07:00:00,14,23
2023-06-20 07:00:00,15,26
2023-06-20 07:00:00,16,32
2023-06-20 07:00:00,17,80
2023-06-20 07:00:00,18,168
2023-06-20 07:00:00,19,212
2023-06-20 07:00:00,20,289
2023-06-20 07:00:00,21,305
2023-06-20 07:00:00,22,300
2023-06-20 07:00:00,23,303
2023-06-21 07:00:00,0,316
2023-06-21 07:00:00,1,350
2023-06-21 07:00:00,2,338
2023-06-21 07:00:00,3,332
2023-06-21 07:00:00,4,329
2023-06-21 07:00:00,5,317
2023-06-21 07:00:00,6,357
2023-06-21 07:00:00,7,342
2023-06-21 07:00:00,8,375
2023-06-21 07:00:00,9,404
2023-06-21 07:00:00,10,351
2023-06-21 07:00:00,11,219
2023-06-21 07:00:00,12,81
2023-06-21 07:00:00,13,38
2023-06-21 07:00:00,14,26
2023-06-21 07:00:00,15,25
2023-06-21 07:00:00,16,39
2023-06-21 07:00:00,17,91
2023-06-21 07:00:00,18,175
2023-06-21 07:00:00,19,223
2023-06-21 07:00:00,20,282
2023-06-21 07:00:00,21,328
2023-06-21 07:00:00,22,317
2023-06-21 07:00:00,23,308
2023-06-22 07:00:00,0,325
2023-06-22 07:00:00,1,320
2023-06-22 07:00:00,2,331
2023-06-22 07:00:00,3,322
2023-06-22 07:00:00,4,315
2023-06-22 07:00:00,5,318
2023-06-22 07:00:00,6,358
2023-06-22 07:00:00,7,352
2023-06-22 07:00:00,8,347
2023-06-22 07:00:00,9,399
2023-06-22 07:00:00,10,351
2023-06-22 07:00:00,11,200
2023-06-22 07:00:00,12,76
2023-06-22 07:00:00,13,44
2023-06-22 07:00:00,14,24
2023-06-22 07:00:00,15,28
2023-06-22 07:00:00,16,39
2023-06-22 07:00:00,17,82
2023-06-22 07:00:00,18,176
2023-06-22 07:00:00,19,223
2023-06-22 07:00:00,20,298
2023-06-22 07:00:00,21,298
2023-06-22 07:00:00,22,328
2023-06-22 07:00:00,23,309
2023-06-23 07:00:00,0,330
2023-06-23 07:00:00,1,313
2023-06-23 07:00:00,2,328
2023-06-23 07:00:00,3,324
2023-06-23 07:00:00,4,313
2023-06-23 07:00:00,5,333
2023-06-23 07:00:00,6,326
2023-06-23 07:00:00,7,349
2023-06-23 07:00:00,8,353
2023-06-23 07:00:00,9,380
2023-06-23 07:00:00,10,370
2023-06-23 07:00:00,11,213
2023-06-23 07:00:00,12,102
2023-06-23 07:00:00,13,44
2023-06-23 07:00:00,14,28
2023-06-23 07:00:00,15,27
2023-06-23 07:00:00,16,39
2023-06-23 07:00:00,17,85
2023-06-23 07:00:00,18,153
2023-06-23 07:00:00,19,214
2023-06-23 07:00:00,20,295
2023-06-23 07:00:00,21,307
2023-06-23 07:00:00,22,329
2023-06-23 07:00:00,23,309
2023-06-24 07:00:00,0,349
2023-06-24 07:00:00,1,332
2023-06-24 07:00:00,2,318
2023-06-24 07:00:00,3,314
2023-06-24 07:00:00,4,310
2023-06-24 07:00:00,5,327
2023-06-24 07:00:00,6,336
2023-06-24 07:00:00,7,362
2023-06-24 07:00:00,8,382
2023-06-24 07:00:00,9,418
2023-06-24 07:00:00,10,382
2023-06-24 07:00:00,11,246
2023-06-24 07:00:00,12,122
2023-06-24 07:00:00,13,57
2023-06-24 07:00:00,14,32
2023-06-24 07:00:00,15,32
2023-06-24 07:00:00,16,47
2023-06-24 07:00:00,17,76
2023-06-24 07:00:00,18,153
2023-06-24 07:00:00,19,235
2023-06-24 07:00:00,20,261
2023-06-24 07:00:00,21,272
2023-06-24 07:00:00,22,311
2023-06-24 07:00:00,23,300
2023-06-25 07:00:00,0,309
2023-06-25 07:00:00,1,312
2023-06-25 07:00:00,2,321
2023-06-25 07:00:00,3,333
2023-06-25 07:00:00,4,295
2023-06-25 07:00:00,5,315
2023-06-25 07:00:00,6,354
2023-06-25 07:00:00,7,353
2023-06-25 07:00:00,8,348
2023-06-25 07:00:00,9,396
2023-06-25 07:00:00,10,350
2023-06-25 07:00:00,11,224
2023-06-25 07:00:00,12,100
2023-06-25 07:00:00,13,54
2023-06-25 07:00:00,14,28
2023-06-25 07:00:00,15,30
2023-06-25 07:00:00,16,35
2023-06-25 07:00:00,17,92
2023-06-25 07:00:00,18,154
2023-06-25 07:00:00,19,214
2023-06-25 07:00:00,20,288
2023-06-25 07:00:00,21,316
2023-06-25 07:00:00,22,353
2023-06-25 07:00:00,23,303
2023-06-26 07:00:00,0,337
2023-06-26 07:00:00,1,347
2023-06-26 07:00:00,2,323
2023-06-26 07:00:00,3,318
2023-06-26 07:00:00,4,297
2023-06-26 07:00:00,5,309
2023-06-26 07:00:00,6,339
2023-06-26 07:00:00,7,355
2023-06-26 07:00:00,8,373
2023-06-26 07:00:00,9,405
2023-06-26 07:00:00,10,361
2023-06-26 07:00:00,11,212
2023-06-26 07:00:00,12,89
2023-06-26 07:00:00,13,57
2023-06-26 07:00:00,14,34
2023-06-26 07:00:00,15,29
2023-06-26 07:00:00,16,39
2023-06-26 07:00:00,17,100
2023-06-26 07:00:00,18,166
2023-06-26 07:00:00,19,226
2023-06-26 07:00:00,20,281
2023-06-26 07:00:00,21,341
2023-06-26 07:00:00,22,333
2023-06-26 07:00:00,23,329
2023-06-27 07:00:00,0,347
2023-06-27 07:00:00,1,357
2023-06-27 07:00:00,2,336
2023-06-27 07:00:00,3,318
2023-06-27 07:00:00,4,318
2023-06-27 07:00:00,5,315
2023-06-27 07:00:00,6,341
2023-06-27 07:00:00,7,360
2023-06-27 07:00:00,8,382
2023-06-27 07:00:00,9,404
2023-06-27 07:00:00,10,363
2023-06-27 07:00:00,11,206
2023-06-27 07:00:00,12,82
2023-06-27 07:00:00,13,47
2023-06-27 07:00:00,14,36
2023-06-27 07:00:00,15,23
2023-06-27 07:00:00,16,55
2023-06-27 07:00:00,17,96
2023-06-27 07:00:00,18,184
2023-06-27 07:00:00,19,212
2023-06-27 07:00:00,20,281
2023-06-27 07:00:00,21,319
2023-06-27 07:00:00,22,302
2023-06-27 07:00:00,23,308
2023-06-28 07:00:00,0,312
2023-06-28 07:00:00,1,340
2023-06-28 07:00:00,2,338
2023-06-28 07:00:00,3,304
2023-06-28 07:00:00,4,319
2023-06-28 07:00:00,5,332
2023-06-28 07:00:00,6,335
2023-06-28 07:00:00,7,338
2023-06-28 07:00:00,8,366
2023-06-28 07:00:00,9,395
2023-06-28 07:00:00,10,345
2023-06-28 07:00:00,11,220
2023-06-28 07:00:00,12,101
2023-06-28 07:00:00,13,52
2023-06-28 07:00:00,14,30
2023-06-28 07:00:00,15,31
2023-06-28 07:00:00,16,49
2023-06-28 07:00:00,17,80
2023-06-28 07:00:00,18,171
2023-06-28 07:00:00,19,220
2023-06-28 07:00:00,20,302
2023-06-28 07:00:00,21,303
2023-06-28 07:00:00,22,313
2023-06-28 07:00:00,23,317
2023-06-29 07:00:00,0,319
2023-06-29 07:00:00,1,310
2023-06-29 07:00:00,2,336
2023-06-29 07:00:00,3,314
2023-06-29 07:00:00,4,321
2023-06-29 07:00:00,5,322
2023-06-29 07:00:00,6,326
2023-06-29 07:00:00,7,346
2023-06-29 07:00:00,8,352
2023-06-29 07:00:00,9,380
2023-06-29 07:00:00,10,347
2023-06-29 07:00:00,11,206
2023-06-29 07:00:00,12,79
2023-06-29 07:00:00,13,40
2023-06-29 07:00:00,14,34
2023-06-29 07:00:00,15,38
2023-06-29 07:00:00,16,38
2023-06-29 07:00:00,17,97
2023-06-29 07:00:00,18,162
2023-06-29 07:00:00,19,221
2023-06-29 07:00:00,20,287
2023-06-29 07:00:00,21,336
2023-06-29 07:00:00,22,314
2023-06-29 07:00:00,23,311
2023-06-30 07:00:00,0,336
2023-06-30 07:00:00,1,341
2023-06-30 07:00:00,2,332
2023-06-30 07:00:00,3,337
2023-06-30 07:00:00,4,317
2023-06-30 07:00:00,5,314
2023-06-30 07:00:00,6,328
2023-06-30 07:00:00,7,362
2023-06-30 07:00:00,8,382
2023-06-30 07:00:00,9,375
2023-06-30 07:00:00,10,376
2023-06-30 07:00:00,11,228
2023-06-30 07:00:00,12,98
2023-06-30 07:00:00,13,50
2023-06-30 07:00:00,14,35
2023-06-30 07:00:00,15,36
2023-06-30 07:00:00,16,52
2023-06-30 07:00:00,17,84
2023-06-30 07:00:00,18,147
2023-06-30 07:00:00,19,228
2023-06-30 07:00:00,20,293
2023-06-30 07:00:00,21,312
2023-06-30 07:00:00,22,324
2023-06-30 07:00:00,23,320
2023-07-01 07:00:00,0,319
2023-07-01 07:00:00,1,335
2023-07-01 07:00:00,2,351
2023-07-01 07:00:00,3,328
2023-07-01 07:00:00,4,316
2023-07-01 07:00:00,5,318
2023-07-01 07:00:00,6,317
2023-07-01 07:00:00,7,314
2023-07-01 07:00:00,8,350
2023-07-01 07:00:00,9,375
2023-07-01 07:00:00,10,365
2023-07-01 07:00:00,11,258
2023-07-01 07:00:00,12,113
2023-07-01 07:00:00,13,62
2023-07-01 07:00:00,14,33
2023-07-01 07:00:00,15,22
2023-07-01 07:00:00,16,34
2023-07-01 07:00:00,17,89
2023-07-01 07:00:00,18,147
2023-07-01 07:00:00,19,233
2023-07-01 07:00:00,20,268
2023-07-01 07:00:00,21,304
2023-07-01 07:00:00,22,295
2023-07-01 07:00:00,23,303
2023-07-02 07:00:00,0,324
2023-07-02 07:00:00,1,323
2023-07-02 07:00:00,2,323
2023-07-02 07:00:00,3,308
2023-07-02 07:00:00,4,315
2023-07-02 07:00:00,5,314
2023-07-02 07:00:00,6,342
2023-07-02 07:00:00,7,350
2023-07-02 07:00:00,8,349
2023-07-02 07:00:00,9,398
2023-07-02 07:00:00,10,332
2023-07-02 07:00:00,11,205
2023-07-02 07:00:00,12,86
2023-07-02 07:00:00,13,37
2023-07-02 07:00:00,14,35
2023-07-02 07:00:00,15,24
2023-07-02 07:00:00,16,30
2023-07-02 07:00:00,17,88
2023-07-02 07:00:00,18,149
2023-07-02 07:00:00,19,227
2023-07-02 07:00:00,20,279
2023-07-02 07:00:00,21,311
2023-07-02 07:00:00,22,307
2023-07-02 07:00:00,23,308
2023-07-03 07:00:00,0,295
2023-07-03 07:00:00,1,315
2023-07-03 07:00:00,2,299
2023-07-03 07:00:00,3,302
2023-07-03 07:00:00,4,313
2023-07-03 07:00:00,5,322
2023-07-03 07:00:00,6,343
2023-07-03 07:00:00,7,353
2023-07-03 07:00:00,8,346
2023-07-03 07:00:00,9,391
2023-07-03 07:00:00,10,366
2023-07-03 07:00:00,11,198
2023-07-03 07:00:00,12,71
2023-07-03 07:00:00,13,41
2023-07-03 07:00:00,14,27
2023-07-03 07:00:00,15,24
2023-07-03 07:00:00,16,46
2023-07-03 07:00:00,17,86
2023-07-03 07:00:00,18,171
2023-07-03 07:00:00,19,226
2023-07-03 07:00:00,20,294
2023-07-03 07:00:00,21,337
2023-07-03 07:00:00,22,323
2023-07-03 07:00:00,23,332
2023-07-04 07:00:00,0,337
2023-07-04 07:00:00,1,330
2023-07-04 07:00:00,2,338
2023-07-04 07:00:00,3,313
2023-07-04 07:00:00,4,303
2023-07-04 07:00:00,5,341
2023-07-04 07:00:00,6,349
2023-07-04 07:00:00,7,367
2023-07-04 07:00:00,8,363
2023-07-04 07:00:00,9,423
2023-07-04 07:00:00,10,370
2023-07-04 07:00:00,11,222
2023-07-04 07:00:00,12,98
2023-07-04 07:00:00,13,33
2023-07-04 07:00:00,14,31
2023-07-04 07:00:00,15,32
2023-07-04 07:00:00,16,37
2023-07-04 07:00:00,17,100
2023-07-04 07:00:00,18,164
2023-07-04 07:00:00,19,230
2023-07-04 07:00:00,20,278
2023-07-04 07:00:00,21,307
2023-07-04 07:00:00,22,310
2023-07-04 07:00:00,23,301
