,caption,comments_count,like_count,media_product_type,media_type,media_url,is_comment_enabled,permalink,post_timestamp,id,plays,total_interactions,is_shared_to_feed
0,"Price : 1550 free shipping

#jewels #marriage #occasionwear #necklace #jewelry #jewellerdesign",1,10,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/353776111_1470948817067957_4284456750718341921_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=QQfL6qRNP-UAX_-SGmT&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfBJEpPyoF2gDqxywjLWCMNpI3J6dzyxn2GKmZONmvrlgA&oe=649F9D5D,True,https://www.instagram.com/p/Ctd6gtrP6TN/,2023-06-14T10:27:28+0000,17976187442142137,,,
1,"â¤ï¸Engraved Customised moon lamp
ğŸ§¡Price - 780
ğŸ’›Free shipping
ğŸ’šSize - 14 cms
ğŸ’™1 pic + 1 text can be added

#gifts #giftsforher #giftsforhim #affordable #special",0,5,REELS,VIDEO,https://scontent.cdninstagram.com/o1/v/t16/f1/m82/3B4A18B1D742E5317B88AA36B2710991_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcyJ9&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&vs=223126567186065_118343542&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8zQjRBMThCMUQ3NDJFNTMxN0I4OEFBMzZCMjcxMDk5MV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0l6UEhSVjNrQzZfeG40REFOS2l6SHRlVVBwNGJxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmtOfsrYbe8j8VAigCQzMsF0Asu2RaHKwIGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBPXbTZuUt9BAXQZiwkNroQWXopeUdLPf0pPqjzty9h9g&oe=649C0BBE&_nc_sid=1d576d&_nc_rid=9cd7c41beb,True,https://www.instagram.com/reel/Ctd6HSGI2Ue/,2023-06-14T10:26:04+0000,18019394515580222,77,7,True
2,"*Vinnai Thandi Varuvaya Trisha Saree..._* ğŸ’ƒğŸ§šâ€â™‚ï¸ğŸ¥° GG

â™¦Semi Silk Cotton Saree, Ethnic Border
â™¦Contrast Pallu
â™¦Contrast Blouse

*Rs. 1625 plus shipping*

_Multiples ğŸ¥°_",0,7,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/353390406_603356295226354_5882313245023088967_n.heic?stp=dst-jpg&_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=9-vcXgtdcnsAX86bY1n&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfA5bVvC8OqqCwqssqsbI2VWpU5skkr7E5zhb2WW9NHxBw&oe=64A021F2,True,https://www.instagram.com/p/Ctd3AMrPC7J/,2023-06-14T09:56:48+0000,17952183620624508,,,
3,"*Theri Samantha Saree..._* GG

_Recreating Thaimai Song Attire... ğŸ™Œ_

â™¦ï¸Satin Silk Saree (Color: Half White)
â™¦ï¸Contrast Black Border Teamed up with Thin Orange Border
â™¦ï¸Unstitched Blouse Piece 1m (Orange for Body & Black for Sleeve)

*Rs. 1200 plus shipping*",0,7,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/354135374_988796002148734_4626825937904756395_n.heic?stp=dst-jpg&_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=-4Enp0RaZjEAX871bza&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDbUZMi3SbrNwXsMSTFqQeyjVCGFT2-iW6L7uVL6k5CuA&oe=64A09813,True,https://www.instagram.com/p/Ctd2wFCPqS2/,2023-06-14T09:54:36+0000,17967113633308792,,,
4,"*ONE SHOULD NEVER MISS OUR NEW COLLECTION BCOZ WE CREATE NEW CONCEPT TOO FULFILL UR REQUIREMENTS* (ME) 

*Fabric - Soft silk with Silver foil butaa*

*BLOUSE - MULBURY SILK STITCHED BLOUSE* fit upto 42 
With attached sleeve

*Rate â‚¹949* free ship only (fix)",0,5,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/348862868_279518641101378_6127092215907079835_n.webp?stp=dst-jpg&_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=q0zO2nuxUtgAX-FVyCG&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDGmsmO8X9ocD6SnO0_-tC2B-LAfJ2nHqWSsWKsORdL2g&oe=649F5E71,True,https://www.instagram.com/p/CstJ1oYIhP2/,2023-05-26T11:58:36+0000,17909522723767690,,,
5,"*1099+$*

 *Premium Gadwal / Kalyani Cotton Silk Sarees* 

 *No colour fade after wash (Normal Wash)*

*With  Contrast Blouse*",0,6,REELS,VIDEO,https://scontent.cdninstagram.com/o1/v/t16/f1/m82/3D4D7BB7EE3D67C3CCC3997527DAEB88_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&vs=961989244824764_2290496405&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8zRDREN0JCN0VFM0Q2N0MzQ0NDMzk5NzUyN0RBRUI4OF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR1BfQlV4U1RiNXZMMlBVVkFHWjQ2dy1fWnFRa2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAmloO8mbnk7z8VAigCQzMsF0A7lgQYk3S8GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfDnAxoFW7_Qbgak4bCbZfQkePEJFvwmoOsK2NRLzfNh6g&oe=649C34A9&_nc_sid=1d576d&_nc_rid=c82e709b9d,True,https://www.instagram.com/reel/CrituaBI93m/,2023-04-27T14:11:27+0000,18276019384190032,Media posted before business account conversion,Media posted before business account conversion,True
6,"*1099+$* (CS) 

 *Premium Gadwal / Kalyani Cotton Silk Sarees* 

 *No colour fade after wash (Normal Wash)*

*With  Contrast Blouse*",0,5,REELS,VIDEO,https://scontent.cdninstagram.com/o1/v/t16/f1/m82/33473CAFB775D1254A087E91371C9787_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&vs=534352282200062_1102877745&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC8zMzQ3M0NBRkI3NzVEMTI1NEEwODdFOTEzNzFDOTc4N192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0I1NWtCTU82dGZwT1RFS0FGWTF4bGlEWG45c2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm7KmU0v7ZiEAVAigCQzMsF0AowQYk3S8bGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBTM_5Y4inixlx5wMiGM3Ptwf3wLeplovk9veT8YDw_-A&oe=649C06F1&_nc_sid=1d576d&_nc_rid=19426be858,True,https://www.instagram.com/reel/CrA_fEQIdt0/,2023-04-14T11:52:01+0000,17962404812261069,Media posted before business account conversion,Media posted before business account conversion,True
7,"*By the Grace of Almighty Presenting our new launch of Family Combo* (GG) 

*New Arrivals - Ramadan Edition*

*Always Dress Well Keep It Simple But Significant* 

 *All Garments are made of  Export surplus Cotton fabric* 

*Mens Shirt* : Slim Fit

*Womens Kurti* : Straight cut Pattern with beautiful contrast embroidery design with side slit open with side single Pocket

*Kids Frock* : Knee Length frock with Ruffled sleeves and strings on both side with back buttons.

Mens size : *M-39,  L-40, XL-42, XXL-44*
Mens Price : *â‚¹790*

Womens Size : *M-38, L-40, XL-42 XXL-44, 3XL-46*
Womens Price : *â‚¹790*

Kids Shirt : *1 to 14yrs*
Kids Shirt Price :
1-2 to 6-7yrs : *â‚¹590*
7-8 to 13-14yrs : *â‚¹650*

Kids Frock : *1 to 14yrs*
Kids Frock Price :
1-2 to 6-7yrs : *â‚¹650*
7-8 to 13-14yrs : *â‚¹690*

*Moq : 3 PCs*

Shipping charges :

Tamilnadu: *â‚¹60*
Other states : *â‚¹80(upto 3 pcs)*
Other states : *â‚¹100(for 4 pcs)*",0,6,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/341130617_970875127620662_183691888678193072_n.webp?stp=dst-jpg&_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=nVAYSWomUUcAX8rASEd&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfDfFwyWq5cV-GVH3622NEdGKp48an1Cw-7oIkDkboWriA&oe=649F4582,True,https://www.instagram.com/p/CrAruSmvOGF/,2023-04-14T08:57:29+0000,18204651619244894,,,
8,"*750+$* CS

Naira cut kurti pant set
Kurti length 46
Pant 38

M l xl xxl

Heavy embroidery work kurti

80 per kg ship
2 pcs can come in one ship",0,5,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/340322355_560506606073500_2612880033720929764_n.webp?stp=dst-jpg&_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=mPa-Vc2yYmYAX-GP1UF&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfAKM3irj4O61OfwCP0mu2a4NXmKqexkQytrCikxXeIWcA&oe=649EF707,True,https://www.instagram.com/p/Cq0zd71P3fH/,2023-04-09T18:14:16+0000,17969529302119541,,,
9,"*999+$* CS

 *Premium Gadwal / Kalyani Cotton Silk Sarees*

 *No colour fade after wash (Normal Wash)*

 *With  Contrast Blouse* 

 *Very soft and smooth to wear*",0,16,REELS,VIDEO,,True,https://www.instagram.com/reel/Cq0baQ5IhMQ/,2023-04-09T14:44:37+0000,17951815298578485,Media posted before business account conversion,Media posted before business account conversion,True
10,"ğŸ‘‰ğŸ’¥*Launching New Colourâ€™s*ğŸ’¥ğŸ‘Œ (MNO) 

ğŸ‘—*Launching New Designer Party Wear Look Rose ğŸŒ¹ Flower Pattern Work Gown & Dupatta *ğŸ‘—ğŸ§šâ€â™€ï¸â­ï¸

ğŸ§µ*FABRIC DETAILS*ğŸ§µğŸ‘‡

*ğŸ‘‰ğŸ§šâ€â™€ï¸Gown Fabric* :Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve
*(Front & Back Side Full Work)*
*ğŸ‘‰ğŸ§šâ€â™€ï¸Gown Inner* : Micro Cotton
*ğŸ‘‰ğŸ§šâ€â™€ï¸Gown Size* : Up To 42 Xl Free Size & XXl 44 Margin *(Fully Stiched )*
*ğŸ‘‰ğŸ§šâ€â™€ï¸Gown Length* :52-53 Inches
*ğŸ‘‰ğŸ§šâ€â™€ï¸Gown Flair * : 3 Meter 

*ğŸ‘‰ğŸ§šâ€â™€ï¸Bottom Fabric * :No

*ğŸ‘‰ğŸ§šâ€â™€ï¸Dupatta Fabric * :Heavy Soft Butterfly Net With Rivet Moti Work With Pallu Raffle 
*ğŸ‘‰ğŸ§šâ€â™€ï¸Dupatta Length*:2.20 Meter

ğŸ‘‰* Rate :-1300rs freeshipping 

ğŸ“Œ*FULL STOCK READY TO SHIP *ğŸ›
*Unique Design For Your Unique Styleâ€¦â€¦!!!!*
ğŸ‘Œâ­ï¸ *Good Quality * â­ï¸ğŸ’—ğŸ’«",0,13,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/339454406_924792308662394_3625172941333570285_n.webp?stp=dst-jpg&_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=2iNb1DDn6nEAX-N5Exs&_nc_ht=scontent.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfA9qkEKo9EOCXQOllnjJHC_NFeSYJUY4VN9NLWK53sUzw&oe=64A07E96,True,https://www.instagram.com/p/CqkOA_qvQgX/,2023-04-03T07:39:09+0000,17975922701005340,,,
11,"Price 1400rs freeshipping (MNO) 

ğŸ‘—ğŸ’¥ğŸ’¥Presenting By New Party Wear Look Organza  Silk  Gown With Dupatta 

ğŸ›ï¸ *Febrics Tyep*

ğŸ‘—Gown Febrics Organza  Silk Heavy Quality Fabric With Digital Print And Handwork ğŸ’¥Gold Foil , Full Sleeve 

ğŸ‘—Gown : Organza Taby Silk 
ğŸ‘—Gown : Length 55-57 In
ğŸ‘—Gown Inner : Heavy Micro Cotton
ğŸ‘—Gown Flair :  4.20 Meter
ğŸ‘—Gown : Size XL-42 ( Full Stitich) FREE SIZE 

ğŸ‘—Dupatta : Organza  Silk With Digital Print , Four Side Golden Gotta Lece Broder â€¦. 

: A Great Quality / : A 1  Quality 
ğŸˆğŸˆğŸˆğŸˆğŸˆğŸˆğŸˆğŸˆğŸˆğŸˆ

 *Due to photography minor color difference will be there*",0,5,REELS,VIDEO,https://scontent.cdninstagram.com/o1/v/t16/f1/m82/5647CB227402EA4B4AE4AAE6C4ADE1B0_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjQ4MC5jbGlwcyJ9&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&vs=1372443053304347_2820627156&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC81NjQ3Q0IyMjc0MDJFQTRCNEFFNEFBRTZDNEFERTFCMF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR04xbFBoVG5sakpJV3JNQUFORXBaNUpwNzZnM2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm0LmD0rnz6z8VAigCQzMsF0BGa0OVgQYlGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfBkdU76smqFnBZi5j9OHWQddDpmS78pqJrgY4e9XA2BHQ&oe=649C98B9&_nc_sid=1d576d&_nc_rid=53514f65f7,True,https://www.instagram.com/reel/CqkNwSlozpv/,2023-04-03T07:37:21+0000,17948205518601991,Media posted before business account conversion,Media posted before business account conversion,True
