,id
0,18276019384190032
1,17962404812261069
2,18204651619244894
3,17969529302119541
4,17951815298578485
5,17975922701005340
6,17948205518601991
7,18182191855301225
8,18034506853453873
9,18089408371317547
10,17998804321639527
11,17896775459688969
12,17996776486644862
13,17965262990320932
14,17962152425486729
15,17980584979800120
16,18000676963609096
17,17863188350830759
18,17949135620445157
19,17980475041848091
20,17925839375625869
21,18230240650081909
22,18089786845308522
23,17936071406589740
24,17898391271720935
25,17962906022156039
26,17940994841370360
27,17991254503650983
28,18015765544491410
29,17997941506584335
30,17987344474673208
31,17994994342606127
32,18258068998137000
33,18331040356065072
34,17966640875072395
35,18038862205401732
36,18192596737233071
37,18267113311109353
38,17987601010722757
39,17961833420136174
40,18082902151325220
41,18199875610175746
42,18001967062530867
43,18209019184201790
44,17943658433423263
45,17963409425098558
46,17943805472435867
47,17958331562280077
48,17975486290880936
49,17933630309425956
50,17973244273822527
51,18137788642304306
52,17982466645696087
53,17954472386224338
54,17965389296058161
55,17877074963727910
56,17934764279397100
57,18190286521234514
58,17981151322738874
59,17931081647535356
60,17971210846800060
61,18230458432158258
62,18299683615079692
63,17960166242120781
64,17976779434712979
65,17949876137507833
66,17973883303870178
67,18046425853374710
68,17951357285262522
69,18255715234136382
70,17960420315084471
71,18262006816100099
72,18183760429223536
73,17972997217853191
74,17914880591635911
75,18220850923094856
76,18326897794021403
77,18253344172189016
78,17966539231844139
79,17954449406184209
80,18153969970274008
81,17998712764532694
82,17919243005628119
83,17942630342408101
84,18025905472426385
85,17997624673549382
86,17844008339880226
87,17972901403852487
88,17949089495473842
89,17847738629868493
90,17961496334072216
91,18048603550370496
92,17862771404813068
93,17970305017787657
94,17938527524445175
95,17924699048499234
96,18019255582412067
97,17856868469800373
98,18191085754214477
99,18159854578270631
100,17968906855800440
101,17958416599976051
102,17860295390790870
103,17990037589605517
104,18078797461313660
105,17933559746362076
106,17956143455159522
107,18082034326308140
108,17967856852823931
109,17856177032835449
110,17997964210491082
111,18188771164209621
112,18324779863003859
113,18020752651441894
114,18296888470072877
115,17964134512878057
116,17950877294092729
117,17937403790518373
118,17953666742286091
119,17912117483638153
120,17955333131140063
121,18327159529046889
122,17976350965744528
123,18321664099062418
124,17893958060685243
125,17927273243466324
126,17955309860131550
127,18195331531172680
128,17947095491501275
129,17991880396566200
130,18235621000177329
131,18051327382360418
132,17976008155763576
133,17967617488790175
134,17983360684590944
135,17978678128690284
136,18253087534186277
137,17872745027717817
138,17941340330361614
139,17953972099977095
140,18220431250156490
141,17933352110398111
142,17967992683764703
143,17954371030976374
144,18239673145190770
145,18123981085303804
146,17950565825070179
147,17985705385559460
148,18312344305051878
149,17958767815926372
150,17941415441233349
151,17867304992753905
152,17957358220791397
153,18003181393457230
154,17925963587406802
155,17933384684181466
156,17914073237543246
157,17976594958608662
158,17927850110421499
159,17913560366571328
160,18207194422090991
161,17845183640805750
162,17958311644879966
163,17919366713525019
164,17912865275452660
165,17914595846404836
166,17867379731684127
167,17934095519237198
168,17926833545506159
169,17915184869376958
170,17967742282590214
171,17961145984638995
172,17923079576350503
173,17928078107215481
174,18294158674031470
175,18164046751228825
176,18288655408060222
177,18292190545003048
178,17920853309490589
179,17980476181467329
180,17927574386211289
181,18294946621032606
182,18195081562093516
183,17922163052487469
184,17997928387437147
185,17946975583760195
186,17956573648732508
187,17945028040808973
188,17946846814764617
189,17925455120200487
190,17973296461527802
191,17982422353491766
192,18222786196143213
193,17914653848391410
194,17929520420158609
195,17912814092321654
196,17917450871468727
197,18032693164342458
198,17877093749650630
199,18218461156184236
200,18007943395398884
201,18197326396194881
202,17850269933741191
203,17921728898147549
204,17932983089098371
205,17928392147155035
206,17943309634802144
207,18120195628284653
208,18201917707151983
209,18212067595121579
210,18011346661381286
211,18210687682134480
212,18033523195338186
213,17935199564022203
214,17865260489650877
215,18284975506018169
216,17920643930152198
217,18286016122054727
218,17941219126817455
219,17916197393220497
220,18284836231027427
221,18000257131414811
222,17981087317490327
223,17872147562659049
224,17893298519596151
225,17952678250684153
226,17904396137394366
227,17950192939740862
228,17953892536674030
229,17901256211527138
230,17903618225418223
231,17933984276076750
232,17921332484198953
233,17962806064537866
234,17948615197751564
235,17939377099931971
236,17905657589355652
237,17855258297710016
238,17911192442399266
239,17939048425930055
240,17974489885506191
241,17985542614459383
242,17913345323269067
243,17922129776237110
244,17988628015446038
245,18130070845255762
246,17910513056304331
247,18281471632032156
248,17932842329008457
249,18124892935264954
250,17894280488573806
251,17919308759132323
252,17845595009738184
253,17908859327438952
254,17934413266988271
255,17922197651084575
256,17913539159366414
257,17924643272171518
258,17882746337558479
259,17979212221445616
260,17899593194462028
261,17915948531188658
262,17941863721852804
263,17939342788814740
264,17904189785359247
265,17919897974119989
266,17918934515264418
267,17917448885158406
268,17940419317778101
269,17891690909591351
270,17961933013575934
271,17986084123426010
272,17952083803724231
273,17938915753803570
274,17998517314410705
275,17903365352377851
276,17920374512205910
277,18218906698113785
278,17953427107717827
279,17845209980735734
280,17918751191261855
281,17940256423778133
282,17913639614484443
283,17980045441474374
284,17930721140064471
285,17930680229075144
286,17945347525771241
287,18003847048403117
288,17945794726813094
289,17903830517517436
290,17941634449859220
291,17980678702476772
292,17930900734922138
293,17924366417166258
294,17913221852347233
295,18125666881256912
296,17940688657851093
297,17945260108700656
298,17872343516646656
299,18001115509396616
300,17980786087464926
301,17952887176639482
302,17850863330717497
303,18268494385069311
304,18153048313224778
305,18285402331037465
306,17915748845168360
307,18033014074330419
308,17924793272127593
309,17907959930399641
310,17920872641288197
311,17921821871295104
312,17932851223975630
313,18024297568348495
314,17915345207169368
315,17939515045870405
316,18029536942337760
317,17964704869556347
318,17939532523882733
319,17979058270472440
320,17936348656901241
321,17895538550485856
322,18146032177223105
323,18033001258330985
324,17919458192213839
325,17857470122668473
326,17952097906632318
327,17876197733592089
328,17947609213699840
329,18049109737307967
330,17859421397689777
331,18002894839397012
332,17968230985525604
333,18217357123118224
334,17961951607522585
335,17951619238631675
336,17877211682629271
337,17951067592718363
338,17949619531666655
339,18027698194341226
340,17907354251313520
341,17912932673488358
342,17936400640904266
343,17946985246704160
344,17850604307708110
345,17951830354643501
346,18278353330015835
347,18264979660068650
348,17911782917481692
349,17932140583950273
350,17907742655389091
351,18151729045231493
352,17916331385256426
353,18281022061048117
354,17922138881175704
355,17917312952260100
356,17956363360614613
357,17943503878706471
358,17914458506174570
359,17892113432550353
360,17916369344261707
361,17858940020656170
362,17931492454960199
363,18078465163292469
364,17899142048408960
365,18185913349089015
366,17968267177481431
367,17907467717459618
368,17931758410973756
369,18276105844007475
370,17936945491803341
371,17842289489729231
372,17995866172377226
373,17883333749528563
374,18024274204349316
375,17874015089596800
376,18005354416384577
377,18278721334034269
378,17859587984677893
379,18024755557345503
380,18211020634137893
381,17929855972990603
382,17896698539438614
383,17915673092255413
384,17851571342691390
385,17918587691190839
386,17928165763930641
387,17942551429768417
388,17856708521690438
389,18114773797302160
390,18147744709243360
391,17948226139678857
392,17922464723129285
393,17964370927496387
394,18262062784068873
395,18026857264340261
396,17909819594349732
397,17921863196142231
398,18216414982117291
399,17957231452601611
400,17943009847765765
401,17846168420715637
402,17888866355566042
403,17935243819804106
404,17959898512521137
405,18129225601247111
406,17869054085643172
407,17926980656031458
408,17842179080725575
409,17957327713580095
410,17986112734440856
411,17956472920580633
412,17876835950571308
413,17927295449026009
414,17971926109492374
415,17909066210351308
416,17952085030623559
417,18146796541224471
418,17930467543951801
419,17928528260002863
420,17973374353485586
421,17943522835742211
422,17915376494201543
423,17925609314089346
424,17896832489409470
425,17917438181082845
426,18273232180060604
427,17847163541697335
428,18121903108254368
429,17913589457138844
430,17944708336700226
431,17945090761705871
432,17980128091457084
433,17924032009980891
434,17876593496618429
435,17887791377561645
436,17860349327639804
437,17897497217392484
438,17929253578957243
439,17977086859440753
440,17936573983851548
441,17959855846513746
442,17922951878087093
443,17914120859245618
444,18216060034111660
445,17909396006337916
446,17956414933571812
447,17925791069038147
448,18145758841233179
449,17872746779632698
450,17886850586578244
451,17975059753466542
452,17940826396774029
453,17931551497911456
454,18208486465139993
455,17914872611266932
456,18277252594027553
457,17914677503210959
458,18199077274126698
459,17927532043974107
460,17971494217487521
461,17900903750331513
462,17951233489614782
463,17911582562152596
464,17949911689627770
465,17895756209389963
466,17935229227852967
467,17895159056413905
468,17908405940479593
469,17855625224652822
470,17845001507700529
471,17996348290399670
472,17949275782625995
473,17927311354893980
474,17903986154298674
475,17944297033711381
476,17911782734256659
477,17980398622451285
478,18217169710100114
479,17938936507694707
480,17905360388256900
481,17884317176593751
482,17926762423979091
483,17887835603541687
484,17900909705433488
485,17885694206553796
486,17923734260045443
487,17944965622714634
488,17987000344403134
489,17928656776942091
490,17918458502029110
491,17903979371284674
492,17923663325020964
493,17927782357946260
494,17938432147771749
495,17892654431444455
496,18073424401291270
497,17909883887155270
498,18142131550232419
499,17911625825252447
500,17916729407164014
501,17924303384052920
502,17912951759243789
503,17901236180315095
504,17927442247946473
505,17928339901841230
506,17845288157700842
507,17929099327931890
508,17938741597760934
509,17929676191919063
510,17945860414636886
511,17929250536904092
512,17937542893802560
513,17951478115600923
514,17891957771445418
515,17927848627858392
516,17903868500268358
517,17889589328480548
518,17974426324436020
519,17922925526047717
520,17997926218391877
521,17889583085477137
522,17947663111618129
523,17972125207464936
524,17906863352180518
525,17942373892622349
526,17911189967229342
527,17849517950680498
528,18266441944006531
529,17920807346049649
530,17845586177691175
531,17916492836022357
532,17924894824964922
533,17856480779637192
534,17930170885781071
535,17923922056985797
536,17894250575353764
537,17929531123785421
538,17928662551815121
539,17916056051111225
540,17901121052272285
541,17894047706355550
542,18015735391352339
543,17920575637901773
544,18016023973350454
545,17909860109280648
546,17905391153334792
547,17890812698399554
548,18026441236325126
549,17934825838702549
550,17868708155620438
551,18143197621210171
552,18102151609274027
553,17924205055863932
554,17909232818195696
555,17928061933790094
556,17948722687598617
557,17912569838151161
558,18172782469161879
559,17981846245426378
560,18100055284284619
561,17869817498562375
562,18112202713262565
563,17901871838217885
564,17908815107195284
565,18068855065293854
566,17888630051424291
567,17918842130020691
568,17961913321497062
569,17942142157649145
570,17927442271811014
571,17887922876439275
572,17905822298148175
573,17856262160627987
574,17859526064639680
575,18263596915003292
576,18261356374050728
577,18206223991105526
578,17898694544499643
579,17920443121972671
580,17913904124104368
581,18005315356362887
582,17953230280544278
583,18095520802286967
584,17927672803763990
585,17975276548414443
586,17900582708204490
587,17957249788480617
588,17889884675344379
589,17907296735185047
590,17965564687474094
591,17985660469406512
592,17864306681616495
593,17912918641992898
594,17876966810554433
595,17906415335189142
596,17912064695112917
597,17934274003694315
598,17922094732926652
599,18186932674133650
600,17939191579631132
601,18137038138231640
602,17894610662501065
603,17897948507477386
604,18136189747227381
605,17998007518373261
606,17907366971184114
607,17906232338298591
608,17891624723335355
609,18197460217117603
610,18101011213301799
611,18001555615344657
612,17990320951387133
613,17912384456092449
614,17858588687629674
615,17937337726721633
616,17902895708254960
617,18006604555330240
618,17911954202094413
619,17923109176791327
620,17928997471708757
621,17907720023151326
622,18196631668119225
623,17911439642099785
624,18179532328179835
625,17943941713578452
626,17916546814972940
627,17892666134305254
628,17892931646299298
629,17925550801839250
630,18235661320079134
631,17963023015475422
632,17915785147977737
633,17988979585389420
634,17918161270940815
635,17853973268635553
636,17921169892806213
637,17883625646404841
638,17882176193452455
639,17915769520956478
640,18243598564071510
641,17960205517450281
642,18203522413128901
643,17917839148856291
644,17920996738806076
645,17901381272206973
646,18103389952261337
647,17893108700282924
648,17874824741537170
649,17951388361525872
650,17937997714617204
651,17918907301927874
652,17890533368461239
653,17856249899631329
654,17870991473576309
655,17842855661654889
656,17906998235032947
657,18006367777348876
658,17899344182148815
659,18184079971125936
660,17900176517243163
661,17941958158540535
662,17912211172907941
663,17900551283219424
664,17982967456401436
665,17891774027354746
666,17899539782243306
667,17882558570395467
668,17925353224805833
669,17960155231475228
670,17902020848087696
671,17899862765123687
672,17899956218220278
673,18101279509261241
674,18192265279118591
675,17890729982372387
676,17987662714377810
677,17915749933864650
678,17882521307402784
679,17893474664241584
680,17900783546103571
681,17926795168683549
682,17929009813694076
683,18091766767277508
684,17924294461729116
685,17931747043657425
686,17941718461568613
687,17898984878227795
688,17863875134538997
689,17908900556028550
690,18106010554255823
691,17891701343255054
692,17910508196006217
693,18200760259102068
694,17886198329501303
695,17949168439512376
696,17851002857631495
697,17958303301470848
698,17873070062531331
699,17902735877155192
700,17921561566833543
701,17926880221669571
702,17903636174052673
703,17890095392366178
704,17913702703944202
705,18174630700146934
706,18003959848353761
707,18140724337202377
708,17894708234187605
709,17895302540325604
710,18167249779194653
711,17881407011510492
712,17890447910272414
713,17911957402978933
714,17919286849870616
715,17955375904482783
716,17924646844762859
717,18197253205129943
718,17878689899453449
719,17877221600480119
720,17947763545525631
721,18010396477326465
722,17910036877930768
723,17867571815577627
724,17945088397545372
725,18244268581026275
726,18195579673111720
727,17924179342721976
728,18130372204213985
729,17897573657305088
730,17893073237337246
731,17933847736623062
732,17993065801370821
733,17919246433763273
734,17930990494629872
735,17954505937487669
736,17976809896406792
737,18125590651232887
738,17997890674339019
739,17909021237052026
740,17902197464128341
741,18005181190344092
742,17919929332831891
743,17943757810540091
744,18173469013146149
745,18142380943171101
746,17884009643455730
747,17917719367873483
748,17884667222503443
749,18196655851106692
750,17910511606976786
751,17885274026320525
752,18124538266234520
753,17975733130408586
754,17955959293468714
755,17927911267666525
756,18005585665337861
757,17983293832383392
758,17916380515811056
759,18245786728015305
760,17889016472268381
761,17857902182606881
762,17884469348395815
763,17901832505040557
764,17950440715498591
765,17927883418678868
766,17879127458403117
767,18086283049282317
768,17927942965666895
769,17930339611649113
770,18185689444142159
771,17918081329876440
772,17938139080541094
773,17926599346648284
774,17993938777367360
775,17908205791926000
776,17888335343351758
777,17898974126175921
778,17900548541129720
779,18160787779194631
780,17867130851545679
781,17888375597269254
782,17924923120734275
783,17949218362470722
784,18124996288231955
785,18141163474169522
786,17982579025381057
787,18158239222164864
788,17955025339469249
789,17882519291335071
790,17876026349446486
791,17905558709066535
792,18234377140065866
793,18053942503294819
794,17882004542431110
795,18055483417289593
796,17893861139147036
797,17898464153173918
798,17924120002691790
799,17915594389870551
800,17896147763107034
801,17961616642445390
802,17923819510695365
803,17883516188319982
804,18097146418270507
805,17893665059275574
